,0
667,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
668,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/children/0/children/0/text = Index
669,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
670,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/children/0/children/1/text = 0
671,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
672,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/children/1/text = 
673,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
674,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/children/1/children/0/text = Value
675,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
676,"structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/children/1/children/1/text = 1,295680,0,100"
677,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
678,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/text = 
679,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
680,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/0/text = ZFine_1
681,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
682,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/1/text = 
683,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
684,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/text = 
685,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
686,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/children/0/text = 
687,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
688,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/children/0/children/0/text = Index
689,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
690,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/children/0/children/1/text = 1
691,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
692,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/children/1/text = 
693,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
694,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/children/1/children/0/text = Value
695,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
696,"structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/1/children/2/children/1/children/1/text = 1,77824,0,100"
697,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
698,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/text = 
699,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
700,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/0/text = ZFine_2
701,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
702,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/1/text = 
703,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
704,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/text = 
705,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
706,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/children/0/text = 
707,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
708,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/children/0/children/0/text = Index
709,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
710,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/children/0/children/1/text = 2
711,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
712,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/children/1/text = 
713,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
714,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/children/1/children/0/text = Value
715,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
716,"structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/2/children/2/children/1/children/1/text = 0,0,0,0"
717,structured_annotations/xml_annotations/266/value/any_elements/16/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
718,structured_annotations/xml_annotations/266/value/any_elements/16/text = 
719,structured_annotations/xml_annotations/266/value/any_elements/16/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
720,structured_annotations/xml_annotations/266/value/any_elements/16/children/0/text = LaneShiftAmount
721,structured_annotations/xml_annotations/266/value/any_elements/16/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
722,structured_annotations/xml_annotations/266/value/any_elements/16/children/1/text = 0
723,structured_annotations/xml_annotations/266/value/any_elements/17/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
724,structured_annotations/xml_annotations/266/value/any_elements/17/text = 
725,structured_annotations/xml_annotations/266/value/any_elements/17/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
726,structured_annotations/xml_annotations/266/value/any_elements/17/children/0/text = VariableExposureTime
727,structured_annotations/xml_annotations/266/value/any_elements/17/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
728,structured_annotations/xml_annotations/266/value/any_elements/17/children/1/text = 0
729,structured_annotations/xml_annotations/266/value/any_elements/18/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
730,structured_annotations/xml_annotations/266/value/any_elements/18/text = 
731,structured_annotations/xml_annotations/266/value/any_elements/18/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
732,structured_annotations/xml_annotations/266/value/any_elements/18/children/0/text = TargetWhiteIntensity
733,structured_annotations/xml_annotations/266/value/any_elements/18/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
734,structured_annotations/xml_annotations/266/value/any_elements/18/children/1/text = 235
735,structured_annotations/xml_annotations/266/value/any_elements/19/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
736,structured_annotations/xml_annotations/266/value/any_elements/19/text = 
737,structured_annotations/xml_annotations/266/value/any_elements/19/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
738,structured_annotations/xml_annotations/266/value/any_elements/19/children/0/text = FocusPitch
739,structured_annotations/xml_annotations/266/value/any_elements/19/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
740,structured_annotations/xml_annotations/266/value/any_elements/19/children/1/text = 
741,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
742,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/text = 
743,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
744,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/children/0/text = 
745,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
746,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/children/0/children/0/text = Fine
747,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
748,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/children/0/children/1/text = 250
749,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
750,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/children/1/text = 
751,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
752,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/children/1/children/0/text = Coarse
753,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
754,structured_annotations/xml_annotations/266/value/any_elements/19/children/2/children/1/children/1/text = 4870
755,structured_annotations/xml_annotations/266/value/any_elements/20/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
756,structured_annotations/xml_annotations/266/value/any_elements/20/text = 
757,structured_annotations/xml_annotations/266/value/any_elements/20/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
758,structured_annotations/xml_annotations/266/value/any_elements/20/children/0/text = StageCenter
759,structured_annotations/xml_annotations/266/value/any_elements/20/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
760,"structured_annotations/xml_annotations/266/value/any_elements/20/children/1/text = 176039,589702"
761,structured_annotations/xml_annotations/266/value/any_elements/21/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
762,structured_annotations/xml_annotations/266/value/any_elements/21/text = 
763,structured_annotations/xml_annotations/266/value/any_elements/21/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
764,structured_annotations/xml_annotations/266/value/any_elements/21/children/0/text = CubeKind
765,structured_annotations/xml_annotations/266/value/any_elements/21/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
766,structured_annotations/xml_annotations/266/value/any_elements/21/children/1/text = 0
767,structured_annotations/xml_annotations/266/value/any_elements/22/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
768,structured_annotations/xml_annotations/266/value/any_elements/22/text = 
769,structured_annotations/xml_annotations/266/value/any_elements/22/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
770,structured_annotations/xml_annotations/266/value/any_elements/22/children/0/text = NDPImageVersion
771,structured_annotations/xml_annotations/266/value/any_elements/22/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
772,structured_annotations/xml_annotations/266/value/any_elements/22/children/1/text = 1
773,structured_annotations/xml_annotations/266/value/any_elements/23/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
774,structured_annotations/xml_annotations/266/value/any_elements/23/text = 
775,structured_annotations/xml_annotations/266/value/any_elements/23/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
776,structured_annotations/xml_annotations/266/value/any_elements/23/children/0/text = MacroSN
777,structured_annotations/xml_annotations/266/value/any_elements/23/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
778,structured_annotations/xml_annotations/266/value/any_elements/23/children/1/text = 8X0503
779,structured_annotations/xml_annotations/266/kind = xmlannotation
