,0
904,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
905,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/text = 
906,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
907,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/children/0/text = Namespace
908,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
909,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
910,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
911,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/text = 
912,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
913,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/0/text = Value
914,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
915,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/1/text = 
916,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
917,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/text = 
918,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
919,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/text = 
920,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
921,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
922,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
923,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
924,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
925,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
926,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
927,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
928,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
929,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
930,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
931,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = ResolutionUnit
932,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
933,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
934,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
935,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
936,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
937,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = None
938,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
939,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/text = 
940,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
941,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/0/text = XMLAnnotations_16
942,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
943,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/1/text = 
944,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
945,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/text = 
946,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
947,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/text = 
948,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
949,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/0/text = XMLAnnotation
950,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
951,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/1/text = 
952,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
953,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/text = 
954,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
955,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/0/text = 
956,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
957,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/0/children/0/text = ID
958,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
959,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/0/children/1/text = Annotation:16
960,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
961,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/1/text = 
962,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
963,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/1/children/0/text = Namespace
964,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
965,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
966,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
967,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/text = 
968,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
969,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/0/text = Value
970,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
971,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/1/text = 
972,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
973,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/text = 
974,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
975,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/text = 
976,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
977,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
978,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
979,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
980,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
981,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
982,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
983,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
984,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
985,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
986,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
987,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = MetaDataPhotometricInterpretation
988,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
989,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
990,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
991,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
992,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
993,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/16/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = Monochrome
994,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
995,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/text = 
996,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
997,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/0/text = XMLAnnotations_17
998,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
999,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/1/text = 
1000,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1001,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/text = 
1002,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1003,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/text = 
1004,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1005,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/0/text = XMLAnnotation
1006,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1007,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/1/text = 
1008,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1009,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/text = 
1010,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1011,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/0/text = 
1012,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1013,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/0/children/0/text = ID
1014,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1015,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/0/children/1/text = Annotation:17
1016,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1017,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/1/text = 
1018,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1019,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/1/children/0/text = Namespace
1020,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1021,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1022,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1023,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/text = 
1024,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1025,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/0/text = Value
1026,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1027,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/1/text = 
1028,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1029,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/text = 
1030,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1031,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/text = 
1032,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1033,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
1034,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1035,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
1036,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1037,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
1038,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1039,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1040,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1041,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
1042,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1043,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = NewSubfileType
1044,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1045,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1046,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1047,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
1048,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1049,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/17/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 0
1050,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1051,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/text = 
1052,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1053,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/0/text = XMLAnnotations_18
1054,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1055,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/1/text = 
1056,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1057,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/text = 
1058,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1059,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/text = 
1060,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1061,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/0/text = XMLAnnotation
1062,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1063,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/1/text = 
1064,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1065,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/text = 
1066,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1067,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/0/text = 
