,0
2756,structured_annotations/xml_annotations/196/kind = xmlannotation
2757,structured_annotations/xml_annotations/197/id = Annotation:197
2758,structured_annotations/xml_annotations/197/namespace = openmicroscopy.org/OriginalMetadata
2759,structured_annotations/xml_annotations/197/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2760,structured_annotations/xml_annotations/197/value/any_elements/0/text = 
2761,structured_annotations/xml_annotations/197/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2762,structured_annotations/xml_annotations/197/value/any_elements/0/children/0/text = Appliance|Data|ShuttleAndFindData|Calibration|Marker|Id
2763,structured_annotations/xml_annotations/197/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2764,"structured_annotations/xml_annotations/197/value/any_elements/0/children/1/text = [Marker:1, Marker:2, Marker:3]"
2765,structured_annotations/xml_annotations/197/kind = xmlannotation
2766,structured_annotations/xml_annotations/198/id = Annotation:198
2767,structured_annotations/xml_annotations/198/namespace = openmicroscopy.org/OriginalMetadata
2768,structured_annotations/xml_annotations/198/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2769,structured_annotations/xml_annotations/198/value/any_elements/0/text = 
2770,structured_annotations/xml_annotations/198/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2771,structured_annotations/xml_annotations/198/value/any_elements/0/children/0/text = Information|Image|Channel|EmissionWavelength
2772,structured_annotations/xml_annotations/198/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2773,"structured_annotations/xml_annotations/198/value/any_elements/0/children/1/text = [646.4456100000001, 530.49229200000025]"
2774,structured_annotations/xml_annotations/198/kind = xmlannotation
2775,structured_annotations/xml_annotations/199/id = Annotation:199
2776,structured_annotations/xml_annotations/199/namespace = openmicroscopy.org/OriginalMetadata
2777,structured_annotations/xml_annotations/199/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2778,structured_annotations/xml_annotations/199/value/any_elements/0/text = 
2779,structured_annotations/xml_annotations/199/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2780,structured_annotations/xml_annotations/199/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrIntensity
2781,structured_annotations/xml_annotations/199/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2782,structured_annotations/xml_annotations/199/value/any_elements/0/children/1/text = [1]
2783,structured_annotations/xml_annotations/199/kind = xmlannotation
2784,structured_annotations/xml_annotations/200/id = Annotation:200
2785,structured_annotations/xml_annotations/200/namespace = openmicroscopy.org/OriginalMetadata
2786,structured_annotations/xml_annotations/200/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2787,structured_annotations/xml_annotations/200/value/any_elements/0/text = 
2788,structured_annotations/xml_annotations/200/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2789,structured_annotations/xml_annotations/200/value/any_elements/0/children/0/text = Information|Image|PixelType
2790,structured_annotations/xml_annotations/200/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2791,structured_annotations/xml_annotations/200/value/any_elements/0/children/1/text = [Gray8]
2792,structured_annotations/xml_annotations/200/kind = xmlannotation
2793,structured_annotations/xml_annotations/201/id = Annotation:201
2794,structured_annotations/xml_annotations/201/namespace = openmicroscopy.org/OriginalMetadata
2795,structured_annotations/xml_annotations/201/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2796,structured_annotations/xml_annotations/201/value/any_elements/0/text = 
2797,structured_annotations/xml_annotations/201/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2798,structured_annotations/xml_annotations/201/value/any_elements/0/children/0/text = Information|Image|Channel|Name
2799,structured_annotations/xml_annotations/201/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2800,"structured_annotations/xml_annotations/201/value/any_elements/0/children/1/text = [ChS2-T1, T PMT-T1, ChS1-T2]"
2801,structured_annotations/xml_annotations/201/kind = xmlannotation
2802,structured_annotations/xml_annotations/202/id = Annotation:202
2803,structured_annotations/xml_annotations/202/namespace = openmicroscopy.org/OriginalMetadata
2804,structured_annotations/xml_annotations/202/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2805,structured_annotations/xml_annotations/202/value/any_elements/0/text = 
2806,structured_annotations/xml_annotations/202/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2807,structured_annotations/xml_annotations/202/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|SimGratingPeriod
2808,structured_annotations/xml_annotations/202/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2809,"structured_annotations/xml_annotations/202/value/any_elements/0/children/1/text = [0, 0]"
2810,structured_annotations/xml_annotations/202/kind = xmlannotation
2811,structured_annotations/xml_annotations/203/id = Annotation:203
2812,structured_annotations/xml_annotations/203/namespace = openmicroscopy.org/OriginalMetadata
2813,structured_annotations/xml_annotations/203/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2814,structured_annotations/xml_annotations/203/value/any_elements/0/text = 
2815,structured_annotations/xml_annotations/203/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2816,structured_annotations/xml_annotations/203/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DetectorMode
2817,structured_annotations/xml_annotations/203/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2818,"structured_annotations/xml_annotations/203/value/any_elements/0/children/1/text = [Integration, Integration, Integration]"
2819,structured_annotations/xml_annotations/203/kind = xmlannotation
2820,structured_annotations/xml_annotations/204/id = Annotation:204
2821,structured_annotations/xml_annotations/204/namespace = openmicroscopy.org/OriginalMetadata
2822,structured_annotations/xml_annotations/204/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2823,structured_annotations/xml_annotations/204/value/any_elements/0/text = 
2824,structured_annotations/xml_annotations/204/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2825,structured_annotations/xml_annotations/204/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|CondensorAperture
2826,structured_annotations/xml_annotations/204/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2827,"structured_annotations/xml_annotations/204/value/any_elements/0/children/1/text = [-1, -1]"
2828,structured_annotations/xml_annotations/204/kind = xmlannotation
2829,structured_annotations/xml_annotations/205/id = Annotation:205
2830,structured_annotations/xml_annotations/205/namespace = openmicroscopy.org/OriginalMetadata
2831,structured_annotations/xml_annotations/205/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2832,structured_annotations/xml_annotations/205/value/any_elements/0/text = 
2833,structured_annotations/xml_annotations/205/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2834,structured_annotations/xml_annotations/205/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|ReflectedLightLampIntensity
2835,structured_annotations/xml_annotations/205/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2836,"structured_annotations/xml_annotations/205/value/any_elements/0/children/1/text = [0, 0]"
2837,structured_annotations/xml_annotations/205/kind = xmlannotation
2838,structured_annotations/xml_annotations/206/id = Annotation:206
2839,structured_annotations/xml_annotations/206/namespace = openmicroscopy.org/OriginalMetadata
2840,structured_annotations/xml_annotations/206/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2841,structured_annotations/xml_annotations/206/value/any_elements/0/text = 
2842,structured_annotations/xml_annotations/206/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2843,structured_annotations/xml_annotations/206/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BleachSetup|BleachParameterSet|StartNumber
2844,structured_annotations/xml_annotations/206/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2845,"structured_annotations/xml_annotations/206/value/any_elements/0/children/1/text = [1, 1]"
2846,structured_annotations/xml_annotations/206/kind = xmlannotation
2847,structured_annotations/xml_annotations/207/id = Annotation:207
2848,structured_annotations/xml_annotations/207/namespace = openmicroscopy.org/OriginalMetadata
2849,structured_annotations/xml_annotations/207/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2850,structured_annotations/xml_annotations/207/value/any_elements/0/text = 
2851,structured_annotations/xml_annotations/207/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2852,structured_annotations/xml_annotations/207/value/any_elements/0/children/0/text = Information|Instrument|Objective|LensNA
2853,structured_annotations/xml_annotations/207/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2854,structured_annotations/xml_annotations/207/value/any_elements/0/children/1/text = [1.2000000000000002]
2855,structured_annotations/xml_annotations/207/kind = xmlannotation
2856,structured_annotations/xml_annotations/208/id = Annotation:208
2857,structured_annotations/xml_annotations/208/namespace = openmicroscopy.org/OriginalMetadata
2858,structured_annotations/xml_annotations/208/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2859,structured_annotations/xml_annotations/208/value/any_elements/0/text = 
2860,structured_annotations/xml_annotations/208/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2861,structured_annotations/xml_annotations/208/value/any_elements/0/children/0/text = Information|Image|Channel|TransformationYY
2862,structured_annotations/xml_annotations/208/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2863,"structured_annotations/xml_annotations/208/value/any_elements/0/children/1/text = [-3.8783452724085969e-187, -3.8783452724085969e-187, 5.4103468857401649e-312]"
2864,structured_annotations/xml_annotations/208/kind = xmlannotation
2865,structured_annotations/xml_annotations/209/id = Annotation:209
2866,structured_annotations/xml_annotations/209/namespace = openmicroscopy.org/OriginalMetadata
2867,structured_annotations/xml_annotations/209/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2868,structured_annotations/xml_annotations/209/value/any_elements/0/text = 
2869,structured_annotations/xml_annotations/209/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2870,structured_annotations/xml_annotations/209/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|LaserSuppression
2871,structured_annotations/xml_annotations/209/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2872,"structured_annotations/xml_annotations/209/value/any_elements/0/children/1/text = [false, false]"
2873,structured_annotations/xml_annotations/209/kind = xmlannotation
2874,structured_annotations/xml_annotations/210/id = Annotation:210
2875,structured_annotations/xml_annotations/210/namespace = openmicroscopy.org/OriginalMetadata
2876,structured_annotations/xml_annotations/210/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2877,structured_annotations/xml_annotations/210/value/any_elements/0/text = 
2878,structured_annotations/xml_annotations/210/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2879,structured_annotations/xml_annotations/210/value/any_elements/0/children/0/text = Information|Image|Channel|TransformationYX
2880,structured_annotations/xml_annotations/210/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2881,"structured_annotations/xml_annotations/210/value/any_elements/0/children/1/text = [1.9298288117718883e-317, 1.9298288117718883e-317, 5.4103468855425387e-312]"
2882,structured_annotations/xml_annotations/210/kind = xmlannotation
2883,structured_annotations/xml_annotations/211/id = Annotation:211
2884,structured_annotations/xml_annotations/211/namespace = openmicroscopy.org/OriginalMetadata
2885,structured_annotations/xml_annotations/211/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2886,structured_annotations/xml_annotations/211/value/any_elements/0/text = 
2887,structured_annotations/xml_annotations/211/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2888,structured_annotations/xml_annotations/211/value/any_elements/0/children/0/text = Information|Image|Channel|Attenuation
2889,structured_annotations/xml_annotations/211/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2890,"structured_annotations/xml_annotations/211/value/any_elements/0/children/1/text = [0.95999999999999996, 0.95999999999999996, 0.92999999999999994]"
2891,structured_annotations/xml_annotations/211/kind = xmlannotation
2892,structured_annotations/xml_annotations/212/id = Annotation:212
2893,structured_annotations/xml_annotations/212/namespace = openmicroscopy.org/OriginalMetadata
2894,structured_annotations/xml_annotations/212/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2895,structured_annotations/xml_annotations/212/value/any_elements/0/text = 
2896,structured_annotations/xml_annotations/212/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2897,structured_annotations/xml_annotations/212/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|TransmittedLightLampIntensity
2898,structured_annotations/xml_annotations/212/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2899,"structured_annotations/xml_annotations/212/value/any_elements/0/children/1/text = [0, 0]"
2900,structured_annotations/xml_annotations/212/kind = xmlannotation
2901,structured_annotations/xml_annotations/213/id = Annotation:213
2902,structured_annotations/xml_annotations/213/namespace = openmicroscopy.org/OriginalMetadata
2903,structured_annotations/xml_annotations/213/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2904,structured_annotations/xml_annotations/213/value/any_elements/0/text = 
2905,structured_annotations/xml_annotations/213/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2906,structured_annotations/xml_annotations/213/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtZoom
2907,structured_annotations/xml_annotations/213/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2908,structured_annotations/xml_annotations/213/value/any_elements/0/children/1/text = [1]
2909,structured_annotations/xml_annotations/213/kind = xmlannotation
2910,structured_annotations/xml_annotations/214/id = Annotation:214
2911,structured_annotations/xml_annotations/214/namespace = openmicroscopy.org/OriginalMetadata
2912,structured_annotations/xml_annotations/214/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2913,structured_annotations/xml_annotations/214/value/any_elements/0/text = 
2914,structured_annotations/xml_annotations/214/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2915,structured_annotations/xml_annotations/214/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|UseRois
2916,structured_annotations/xml_annotations/214/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2917,structured_annotations/xml_annotations/214/value/any_elements/0/children/1/text = [false]
2918,structured_annotations/xml_annotations/214/kind = xmlannotation
2919,structured_annotations/xml_annotations/215/id = Annotation:215
2920,structured_annotations/xml_annotations/215/namespace = openmicroscopy.org/OriginalMetadata
2921,structured_annotations/xml_annotations/215/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2922,structured_annotations/xml_annotations/215/value/any_elements/0/text = 
2923,structured_annotations/xml_annotations/215/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2924,structured_annotations/xml_annotations/215/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|TimeSeries
2925,structured_annotations/xml_annotations/215/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2926,structured_annotations/xml_annotations/215/value/any_elements/0/children/1/text = [true]
2927,structured_annotations/xml_annotations/215/kind = xmlannotation
2928,structured_annotations/xml_annotations/216/id = Annotation:216
2929,structured_annotations/xml_annotations/216/namespace = openmicroscopy.org/OriginalMetadata
2930,structured_annotations/xml_annotations/216/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2931,structured_annotations/xml_annotations/216/value/any_elements/0/text = 
2932,structured_annotations/xml_annotations/216/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2933,structured_annotations/xml_annotations/216/value/any_elements/0/children/0/text = Information|Document|UserName
2934,structured_annotations/xml_annotations/216/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2935,structured_annotations/xml_annotations/216/value/any_elements/0/children/1/text = [bcers01]
2936,structured_annotations/xml_annotations/216/kind = xmlannotation
2937,structured_annotations/xml_annotations/217/id = Annotation:217
2938,structured_annotations/xml_annotations/217/namespace = openmicroscopy.org/OriginalMetadata
2939,structured_annotations/xml_annotations/217/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2940,structured_annotations/xml_annotations/217/value/any_elements/0/text = 
2941,structured_annotations/xml_annotations/217/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2942,structured_annotations/xml_annotations/217/value/any_elements/0/children/0/text = Information|Image|Channel|ChannelType
2943,structured_annotations/xml_annotations/217/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2944,"structured_annotations/xml_annotations/217/value/any_elements/0/children/1/text = [Unspecified, Unspecified, Unspecified]"
2945,structured_annotations/xml_annotations/217/kind = xmlannotation
2946,structured_annotations/xml_annotations/218/id = Annotation:218
2947,structured_annotations/xml_annotations/218/namespace = openmicroscopy.org/OriginalMetadata
2948,structured_annotations/xml_annotations/218/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2949,structured_annotations/xml_annotations/218/value/any_elements/0/text = 
2950,structured_annotations/xml_annotations/218/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2951,structured_annotations/xml_annotations/218/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DigitalOffset
2952,structured_annotations/xml_annotations/218/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2953,"structured_annotations/xml_annotations/218/value/any_elements/0/children/1/text = [0, 0, 0]"
2954,structured_annotations/xml_annotations/218/kind = xmlannotation
2955,structured_annotations/xml_annotations/219/id = Annotation:219
2956,structured_annotations/xml_annotations/219/namespace = openmicroscopy.org/OriginalMetadata
2957,structured_annotations/xml_annotations/219/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2958,structured_annotations/xml_annotations/219/value/any_elements/0/text = 
2959,structured_annotations/xml_annotations/219/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2960,structured_annotations/xml_annotations/219/value/any_elements/0/children/0/text = Information|Image|ObjectiveRef|Id
2961,structured_annotations/xml_annotations/219/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2962,structured_annotations/xml_annotations/219/value/any_elements/0/children/1/text = [Objective:0]
2963,structured_annotations/xml_annotations/219/kind = xmlannotation
2964,structured_annotations/xml_annotations/220/id = Annotation:220
2965,structured_annotations/xml_annotations/220/namespace = openmicroscopy.org/OriginalMetadata
2966,structured_annotations/xml_annotations/220/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2967,structured_annotations/xml_annotations/220/value/any_elements/0/text = 
2968,structured_annotations/xml_annotations/220/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2969,structured_annotations/xml_annotations/220/value/any_elements/0/children/0/text = DisplaySetting|Channel|Low
2970,structured_annotations/xml_annotations/220/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2971,structured_annotations/xml_annotations/220/value/any_elements/0/children/1/text = -0
2972,structured_annotations/xml_annotations/220/kind = xmlannotation
2973,structured_annotations/xml_annotations/221/id = Annotation:221
2974,structured_annotations/xml_annotations/221/namespace = openmicroscopy.org/OriginalMetadata
2975,structured_annotations/xml_annotations/221/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2976,structured_annotations/xml_annotations/221/value/any_elements/0/text = 
2977,structured_annotations/xml_annotations/221/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2978,structured_annotations/xml_annotations/221/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameHeight
2979,structured_annotations/xml_annotations/221/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2980,structured_annotations/xml_annotations/221/value/any_elements/0/children/1/text = [1030]
2981,structured_annotations/xml_annotations/221/kind = xmlannotation
2982,structured_annotations/xml_annotations/222/id = Annotation:222
2983,structured_annotations/xml_annotations/222/namespace = openmicroscopy.org/OriginalMetadata
2984,structured_annotations/xml_annotations/222/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2985,structured_annotations/xml_annotations/222/value/any_elements/0/text = 
2986,structured_annotations/xml_annotations/222/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2987,structured_annotations/xml_annotations/222/value/any_elements/0/children/0/text = DisplaySetting|Channel|ColorMode
2988,structured_annotations/xml_annotations/222/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2989,structured_annotations/xml_annotations/222/value/any_elements/0/children/1/text = Color
2990,structured_annotations/xml_annotations/222/kind = xmlannotation
2991,structured_annotations/xml_annotations/223/id = Annotation:223
2992,structured_annotations/xml_annotations/223/namespace = openmicroscopy.org/OriginalMetadata
2993,structured_annotations/xml_annotations/223/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2994,structured_annotations/xml_annotations/223/value/any_elements/0/text = 
2995,structured_annotations/xml_annotations/223/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2996,structured_annotations/xml_annotations/223/value/any_elements/0/children/0/text = Information|Image|Channel|VirtualPinholeSize
2997,structured_annotations/xml_annotations/223/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2998,"structured_annotations/xml_annotations/223/value/any_elements/0/children/1/text = [1, 1, 1]"
2999,structured_annotations/xml_annotations/223/kind = xmlannotation
3000,structured_annotations/xml_annotations/224/id = Annotation:224
3001,structured_annotations/xml_annotations/224/namespace = openmicroscopy.org/OriginalMetadata
3002,structured_annotations/xml_annotations/224/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3003,structured_annotations/xml_annotations/224/value/any_elements/0/text = 
3004,structured_annotations/xml_annotations/224/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3005,structured_annotations/xml_annotations/224/value/any_elements/0/children/0/text = Information|Document|Name
3006,structured_annotations/xml_annotations/224/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3007,structured_annotations/xml_annotations/224/value/any_elements/0/children/1/text = [Image 8]
3008,structured_annotations/xml_annotations/224/kind = xmlannotation
3009,structured_annotations/xml_annotations/225/id = Annotation:225
3010,structured_annotations/xml_annotations/225/namespace = openmicroscopy.org/OriginalMetadata
3011,structured_annotations/xml_annotations/225/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3012,structured_annotations/xml_annotations/225/value/any_elements/0/text = 
3013,structured_annotations/xml_annotations/225/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3014,structured_annotations/xml_annotations/225/value/any_elements/0/children/0/text = Information|Image|SizeY
3015,structured_annotations/xml_annotations/225/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3016,structured_annotations/xml_annotations/225/value/any_elements/0/children/1/text = [280]
3017,structured_annotations/xml_annotations/225/kind = xmlannotation
3018,structured_annotations/xml_annotations/226/id = Annotation:226
3019,structured_annotations/xml_annotations/226/namespace = openmicroscopy.org/OriginalMetadata
3020,structured_annotations/xml_annotations/226/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3021,structured_annotations/xml_annotations/226/value/any_elements/0/text = 
3022,structured_annotations/xml_annotations/226/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3023,structured_annotations/xml_annotations/226/value/any_elements/0/children/0/text = Information|Image|SizeX
3024,structured_annotations/xml_annotations/226/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3025,structured_annotations/xml_annotations/226/value/any_elements/0/children/1/text = [680]
3026,structured_annotations/xml_annotations/226/kind = xmlannotation
3027,structured_annotations/xml_annotations/227/id = Annotation:227
3028,structured_annotations/xml_annotations/227/namespace = openmicroscopy.org/OriginalMetadata
3029,structured_annotations/xml_annotations/227/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3030,structured_annotations/xml_annotations/227/value/any_elements/0/text = 
3031,structured_annotations/xml_annotations/227/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3032,structured_annotations/xml_annotations/227/value/any_elements/0/children/0/text = Information|Image|ComponentBitCount
3033,structured_annotations/xml_annotations/227/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3034,structured_annotations/xml_annotations/227/value/any_elements/0/children/1/text = [8]
3035,structured_annotations/xml_annotations/227/kind = xmlannotation
3036,structured_annotations/xml_annotations/228/id = Annotation:228
3037,structured_annotations/xml_annotations/228/namespace = openmicroscopy.org/OriginalMetadata
3038,structured_annotations/xml_annotations/228/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3039,structured_annotations/xml_annotations/228/value/any_elements/0/text = 
3040,structured_annotations/xml_annotations/228/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3041,structured_annotations/xml_annotations/228/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtLinePeriod
3042,structured_annotations/xml_annotations/228/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
