,0
1416,structured_annotations/xml_annotations/130/id = Annotation:130
1417,structured_annotations/xml_annotations/130/namespace = openmicroscopy.org/OriginalMetadata
1418,structured_annotations/xml_annotations/130/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1419,structured_annotations/xml_annotations/130/value/any_elements/0/text = 
1420,structured_annotations/xml_annotations/130/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1421,structured_annotations/xml_annotations/130/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|CenterWavelength
1422,structured_annotations/xml_annotations/130/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1423,"structured_annotations/xml_annotations/130/value/any_elements/0/children/1/text = [5.5233891400000022e-007, 5.5233891400000022e-007, 5.5233891400000022e-007]"
1424,structured_annotations/xml_annotations/130/kind = xmlannotation
1425,structured_annotations/xml_annotations/131/id = Annotation:131
1426,structured_annotations/xml_annotations/131/namespace = openmicroscopy.org/OriginalMetadata
1427,structured_annotations/xml_annotations/131/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1428,structured_annotations/xml_annotations/131/value/any_elements/0/text = 
1429,structured_annotations/xml_annotations/131/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1430,structured_annotations/xml_annotations/131/value/any_elements/0/children/0/text = DisplaySetting|Channel|IsSelected
1431,structured_annotations/xml_annotations/131/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1432,structured_annotations/xml_annotations/131/value/any_elements/0/children/1/text = true
1433,structured_annotations/xml_annotations/131/kind = xmlannotation
1434,structured_annotations/xml_annotations/132/id = Annotation:132
1435,structured_annotations/xml_annotations/132/namespace = openmicroscopy.org/OriginalMetadata
1436,structured_annotations/xml_annotations/132/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1437,structured_annotations/xml_annotations/132/value/any_elements/0/text = 
1438,structured_annotations/xml_annotations/132/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1439,structured_annotations/xml_annotations/132/value/any_elements/0/children/0/text = DisplaySetting|Channel|ChannelUnit|UnitI
1440,structured_annotations/xml_annotations/132/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1441,structured_annotations/xml_annotations/132/value/any_elements/0/children/1/text = Unknown
1442,structured_annotations/xml_annotations/132/kind = xmlannotation
1443,structured_annotations/xml_annotations/133/id = Annotation:133
1444,structured_annotations/xml_annotations/133/namespace = openmicroscopy.org/OriginalMetadata
1445,structured_annotations/xml_annotations/133/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1446,structured_annotations/xml_annotations/133/value/any_elements/0/text = 
1447,structured_annotations/xml_annotations/133/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1448,structured_annotations/xml_annotations/133/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DetectorMode
1449,structured_annotations/xml_annotations/133/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1450,"structured_annotations/xml_annotations/133/value/any_elements/0/children/1/text = [PhotonCounting, PhotonCounting, PhotonCounting]"
1451,structured_annotations/xml_annotations/133/kind = xmlannotation
1452,structured_annotations/xml_annotations/134/id = Annotation:134
1453,structured_annotations/xml_annotations/134/namespace = openmicroscopy.org/OriginalMetadata
1454,structured_annotations/xml_annotations/134/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1455,structured_annotations/xml_annotations/134/value/any_elements/0/text = 
1456,structured_annotations/xml_annotations/134/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1457,structured_annotations/xml_annotations/134/value/any_elements/0/children/0/text = Information|Image|Channel|Name
1458,structured_annotations/xml_annotations/134/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1459,"structured_annotations/xml_annotations/134/value/any_elements/0/children/1/text = [TV2-T1-SR, TV2-T2-SR, TV2-T3-SR]"
1460,structured_annotations/xml_annotations/134/kind = xmlannotation
1461,structured_annotations/xml_annotations/135/id = Annotation:135
1462,structured_annotations/xml_annotations/135/namespace = openmicroscopy.org/OriginalMetadata
1463,structured_annotations/xml_annotations/135/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1464,structured_annotations/xml_annotations/135/value/any_elements/0/text = 
1465,structured_annotations/xml_annotations/135/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1466,structured_annotations/xml_annotations/135/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtZoom
1467,structured_annotations/xml_annotations/135/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1468,structured_annotations/xml_annotations/135/value/any_elements/0/children/1/text = [1]
1469,structured_annotations/xml_annotations/135/kind = xmlannotation
1470,structured_annotations/xml_annotations/136/id = Annotation:136
1471,structured_annotations/xml_annotations/136/namespace = openmicroscopy.org/OriginalMetadata
1472,structured_annotations/xml_annotations/136/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1473,structured_annotations/xml_annotations/136/value/any_elements/0/text = 
1474,structured_annotations/xml_annotations/136/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1475,structured_annotations/xml_annotations/136/value/any_elements/0/children/0/text = Information|Instrument|Detector|Id
1476,structured_annotations/xml_annotations/136/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1477,"structured_annotations/xml_annotations/136/value/any_elements/0/children/1/text = [Detector:0:0, Detector:1:0, Detector:2:0]"
1478,structured_annotations/xml_annotations/136/kind = xmlannotation
1479,structured_annotations/xml_annotations/137/id = Annotation:137
1480,structured_annotations/xml_annotations/137/namespace = openmicroscopy.org/OriginalMetadata
1481,structured_annotations/xml_annotations/137/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1482,structured_annotations/xml_annotations/137/value/any_elements/0/text = 
1483,structured_annotations/xml_annotations/137/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1484,structured_annotations/xml_annotations/137/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|FilterTransmission
1485,structured_annotations/xml_annotations/137/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1486,"structured_annotations/xml_annotations/137/value/any_elements/0/children/1/text = [-1, -1, -1]"
1487,structured_annotations/xml_annotations/137/kind = xmlannotation
1488,structured_annotations/xml_annotations/138/id = Annotation:138
1489,structured_annotations/xml_annotations/138/namespace = openmicroscopy.org/OriginalMetadata
1490,structured_annotations/xml_annotations/138/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1491,structured_annotations/xml_annotations/138/value/any_elements/0/text = 
1492,structured_annotations/xml_annotations/138/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1493,structured_annotations/xml_annotations/138/value/any_elements/0/children/0/text = Information|Document|Rating
1494,structured_annotations/xml_annotations/138/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1495,structured_annotations/xml_annotations/138/value/any_elements/0/children/1/text = [0]
1496,structured_annotations/xml_annotations/138/kind = xmlannotation
1497,structured_annotations/xml_annotations/139/id = Annotation:139
1498,structured_annotations/xml_annotations/139/namespace = openmicroscopy.org/OriginalMetadata
1499,structured_annotations/xml_annotations/139/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1500,structured_annotations/xml_annotations/139/value/any_elements/0/text = 
1501,structured_annotations/xml_annotations/139/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1502,structured_annotations/xml_annotations/139/value/any_elements/0/children/0/text = DisplaySetting|Channel|High
1503,structured_annotations/xml_annotations/139/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1504,structured_annotations/xml_annotations/139/value/any_elements/0/children/1/text = 0.99892277947244423
1505,structured_annotations/xml_annotations/139/kind = xmlannotation
1506,structured_annotations/xml_annotations/140/id = Annotation:140
1507,structured_annotations/xml_annotations/140/namespace = openmicroscopy.org/OriginalMetadata
1508,structured_annotations/xml_annotations/140/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1509,structured_annotations/xml_annotations/140/value/any_elements/0/text = 
1510,structured_annotations/xml_annotations/140/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1511,structured_annotations/xml_annotations/140/value/any_elements/0/children/0/text = Information|Instrument|Objective|Id
1512,structured_annotations/xml_annotations/140/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1513,structured_annotations/xml_annotations/140/value/any_elements/0/children/1/text = [Objective:0]
1514,structured_annotations/xml_annotations/140/kind = xmlannotation
1515,structured_annotations/xml_annotations/141/id = Annotation:141
1516,structured_annotations/xml_annotations/141/namespace = openmicroscopy.org/OriginalMetadata
1517,structured_annotations/xml_annotations/141/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1518,structured_annotations/xml_annotations/141/value/any_elements/0/text = 
1519,structured_annotations/xml_annotations/141/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1520,structured_annotations/xml_annotations/141/value/any_elements/0/children/0/text = Information|Image|RefractiveIndex
1521,structured_annotations/xml_annotations/141/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1522,structured_annotations/xml_annotations/141/value/any_elements/0/children/1/text = [1.518]
1523,structured_annotations/xml_annotations/141/kind = xmlannotation
1524,structured_annotations/xml_annotations/142/id = Annotation:142
1525,structured_annotations/xml_annotations/142/namespace = openmicroscopy.org/OriginalMetadata
1526,structured_annotations/xml_annotations/142/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1527,structured_annotations/xml_annotations/142/value/any_elements/0/text = 
1528,structured_annotations/xml_annotations/142/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1529,structured_annotations/xml_annotations/142/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionZ
1530,structured_annotations/xml_annotations/142/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1531,structured_annotations/xml_annotations/142/value/any_elements/0/children/1/text = [9]
1532,structured_annotations/xml_annotations/142/kind = xmlannotation
1533,structured_annotations/xml_annotations/143/id = Annotation:143
1534,structured_annotations/xml_annotations/143/namespace = openmicroscopy.org/OriginalMetadata
1535,structured_annotations/xml_annotations/143/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1536,structured_annotations/xml_annotations/143/value/any_elements/0/text = 
1537,structured_annotations/xml_annotations/143/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1538,structured_annotations/xml_annotations/143/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|PixelPeriod
1539,structured_annotations/xml_annotations/143/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1540,structured_annotations/xml_annotations/143/value/any_elements/0/children/1/text = [7.8787878787901705e-007]
1541,structured_annotations/xml_annotations/143/kind = xmlannotation
1542,structured_annotations/xml_annotations/144/id = Annotation:144
1543,structured_annotations/xml_annotations/144/namespace = openmicroscopy.org/OriginalMetadata
1544,structured_annotations/xml_annotations/144/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1545,structured_annotations/xml_annotations/144/value/any_elements/0/text = 
1546,structured_annotations/xml_annotations/144/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1547,structured_annotations/xml_annotations/144/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionY
1548,structured_annotations/xml_annotations/144/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1549,structured_annotations/xml_annotations/144/value/any_elements/0/children/1/text = [1024]
1550,structured_annotations/xml_annotations/144/kind = xmlannotation
1551,structured_annotations/xml_annotations/145/id = Annotation:145
1552,structured_annotations/xml_annotations/145/namespace = openmicroscopy.org/OriginalMetadata
1553,structured_annotations/xml_annotations/145/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1554,structured_annotations/xml_annotations/145/value/any_elements/0/text = 
1555,structured_annotations/xml_annotations/145/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1556,structured_annotations/xml_annotations/145/value/any_elements/0/children/0/text = Information|Image|Channel|NACondenser
1557,structured_annotations/xml_annotations/145/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1558,"structured_annotations/xml_annotations/145/value/any_elements/0/children/1/text = [1, 1, 1]"
1559,structured_annotations/xml_annotations/145/kind = xmlannotation
1560,structured_annotations/xml_annotations/146/id = Annotation:146
1561,structured_annotations/xml_annotations/146/namespace = openmicroscopy.org/OriginalMetadata
1562,structured_annotations/xml_annotations/146/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1563,structured_annotations/xml_annotations/146/value/any_elements/0/text = 
1564,structured_annotations/xml_annotations/146/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1565,structured_annotations/xml_annotations/146/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|ZStackSetup|Interpolation
1566,structured_annotations/xml_annotations/146/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1567,structured_annotations/xml_annotations/146/value/any_elements/0/children/1/text = [Cubic]
1568,structured_annotations/xml_annotations/146/kind = xmlannotation
1569,structured_annotations/xml_annotations/147/id = Annotation:147
1570,structured_annotations/xml_annotations/147/namespace = openmicroscopy.org/OriginalMetadata
1571,structured_annotations/xml_annotations/147/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1572,structured_annotations/xml_annotations/147/value/any_elements/0/text = 
1573,structured_annotations/xml_annotations/147/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1574,structured_annotations/xml_annotations/147/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionX
1575,structured_annotations/xml_annotations/147/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1576,structured_annotations/xml_annotations/147/value/any_elements/0/children/1/text = [1024]
1577,structured_annotations/xml_annotations/147/kind = xmlannotation
1578,structured_annotations/xml_annotations/148/id = Annotation:148
1579,structured_annotations/xml_annotations/148/namespace = openmicroscopy.org/OriginalMetadata
1580,structured_annotations/xml_annotations/148/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1581,structured_annotations/xml_annotations/148/value/any_elements/0/text = 
1582,structured_annotations/xml_annotations/148/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1583,structured_annotations/xml_annotations/148/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionT
1584,structured_annotations/xml_annotations/148/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1585,structured_annotations/xml_annotations/148/value/any_elements/0/children/1/text = [10]
1586,structured_annotations/xml_annotations/148/kind = xmlannotation
1587,structured_annotations/xml_annotations/149/id = Annotation:149
1588,structured_annotations/xml_annotations/149/namespace = openmicroscopy.org/OriginalMetadata
1589,structured_annotations/xml_annotations/149/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1590,structured_annotations/xml_annotations/149/value/any_elements/0/text = 
1591,structured_annotations/xml_annotations/149/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1592,structured_annotations/xml_annotations/149/value/any_elements/0/children/0/text = DisplaySetting|Channel|Color
1593,structured_annotations/xml_annotations/149/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1594,structured_annotations/xml_annotations/149/value/any_elements/0/children/1/text = #FF0000
1595,structured_annotations/xml_annotations/149/kind = xmlannotation
1596,structured_annotations/xml_annotations/150/id = Annotation:150
1597,structured_annotations/xml_annotations/150/namespace = openmicroscopy.org/OriginalMetadata
1598,structured_annotations/xml_annotations/150/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1599,structured_annotations/xml_annotations/150/value/any_elements/0/text = 
1600,structured_annotations/xml_annotations/150/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1601,structured_annotations/xml_annotations/150/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ZoomY
1602,structured_annotations/xml_annotations/150/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1603,structured_annotations/xml_annotations/150/value/any_elements/0/children/1/text = [0.62053789999999998]
1604,structured_annotations/xml_annotations/150/kind = xmlannotation
1605,structured_annotations/xml_annotations/151/id = Annotation:151
1606,structured_annotations/xml_annotations/151/namespace = openmicroscopy.org/OriginalMetadata
1607,structured_annotations/xml_annotations/151/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1608,structured_annotations/xml_annotations/151/value/any_elements/0/text = 
1609,structured_annotations/xml_annotations/151/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1610,structured_annotations/xml_annotations/151/value/any_elements/0/children/0/text = LsmTag|Name
1611,structured_annotations/xml_annotations/151/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1612,"structured_annotations/xml_annotations/151/value/any_elements/0/children/1/text = [SimOut_25520403014529017387665644616, SimOut_16894912612572218045665644616, SimOut_8858531771518420394665644616, SimParR_84456256113019747665644328, SimParR_25342672653946917264665644328, SimParR_2264183309800016900665644328]"
1613,structured_annotations/xml_annotations/151/kind = xmlannotation
1614,structured_annotations/xml_annotations/152/id = Annotation:152
1615,structured_annotations/xml_annotations/152/namespace = openmicroscopy.org/OriginalMetadata
1616,structured_annotations/xml_annotations/152/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1617,structured_annotations/xml_annotations/152/value/any_elements/0/text = 
1618,structured_annotations/xml_annotations/152/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1619,structured_annotations/xml_annotations/152/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ZoomX
1620,structured_annotations/xml_annotations/152/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1621,structured_annotations/xml_annotations/152/value/any_elements/0/children/1/text = [0.62053789999999998]
1622,structured_annotations/xml_annotations/152/kind = xmlannotation
1623,structured_annotations/xml_annotations/153/id = Annotation:153
1624,structured_annotations/xml_annotations/153/namespace = openmicroscopy.org/OriginalMetadata
1625,structured_annotations/xml_annotations/153/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1626,structured_annotations/xml_annotations/153/value/any_elements/0/text = 
1627,structured_annotations/xml_annotations/153/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1628,structured_annotations/xml_annotations/153/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DigitalOffset
1629,structured_annotations/xml_annotations/153/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1630,"structured_annotations/xml_annotations/153/value/any_elements/0/children/1/text = [0, 0, 0]"
1631,structured_annotations/xml_annotations/153/kind = xmlannotation
1632,structured_annotations/xml_annotations/154/id = Annotation:154
1633,structured_annotations/xml_annotations/154/namespace = openmicroscopy.org/OriginalMetadata
1634,structured_annotations/xml_annotations/154/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1635,structured_annotations/xml_annotations/154/value/any_elements/0/text = 
1636,structured_annotations/xml_annotations/154/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1637,structured_annotations/xml_annotations/154/value/any_elements/0/children/0/text = LsmTag|Type
1638,structured_annotations/xml_annotations/154/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1639,"structured_annotations/xml_annotations/154/value/any_elements/0/children/1/text = [string, string, string, string, string, string]"
1640,structured_annotations/xml_annotations/154/kind = xmlannotation
1641,structured_annotations/xml_annotations/155/id = Annotation:155
1642,structured_annotations/xml_annotations/155/namespace = openmicroscopy.org/OriginalMetadata
1643,structured_annotations/xml_annotations/155/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1644,structured_annotations/xml_annotations/155/value/any_elements/0/text = 
1645,structured_annotations/xml_annotations/155/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1646,structured_annotations/xml_annotations/155/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|Name
1647,structured_annotations/xml_annotations/155/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1648,"structured_annotations/xml_annotations/155/value/any_elements/0/children/1/text = [Other, Other, Other]"
1649,structured_annotations/xml_annotations/155/kind = xmlannotation
1650,structured_annotations/xml_annotations/156/id = Annotation:156
1651,structured_annotations/xml_annotations/156/namespace = openmicroscopy.org/OriginalMetadata
1652,structured_annotations/xml_annotations/156/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1653,structured_annotations/xml_annotations/156/value/any_elements/0/text = 
1654,structured_annotations/xml_annotations/156/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1655,structured_annotations/xml_annotations/156/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|ZStackSetup|Extrapolate
1656,structured_annotations/xml_annotations/156/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1657,structured_annotations/xml_annotations/156/value/any_elements/0/children/1/text = [false]
1658,structured_annotations/xml_annotations/156/kind = xmlannotation
1659,structured_annotations/xml_annotations/157/id = Annotation:157
1660,structured_annotations/xml_annotations/157/namespace = openmicroscopy.org/OriginalMetadata
1661,structured_annotations/xml_annotations/157/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1662,structured_annotations/xml_annotations/157/value/any_elements/0/text = 
1663,structured_annotations/xml_annotations/157/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1664,structured_annotations/xml_annotations/157/value/any_elements/0/children/0/text = Information|Image|Channel|PinholeSize
1665,structured_annotations/xml_annotations/157/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1666,"structured_annotations/xml_annotations/157/value/any_elements/0/children/1/text = [0, 0, 0]"
1667,structured_annotations/xml_annotations/157/kind = xmlannotation
1668,structured_annotations/xml_annotations/158/id = Annotation:158
1669,structured_annotations/xml_annotations/158/namespace = openmicroscopy.org/OriginalMetadata
1670,structured_annotations/xml_annotations/158/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1671,structured_annotations/xml_annotations/158/value/any_elements/0/text = 
1672,structured_annotations/xml_annotations/158/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1673,structured_annotations/xml_annotations/158/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|CameraIntegrationTime
1674,structured_annotations/xml_annotations/158/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1675,"structured_annotations/xml_annotations/158/value/any_elements/0/children/1/text = [1, 0.20000000000000001, 0.40000000000000002]"
1676,structured_annotations/xml_annotations/158/kind = xmlannotation
1677,structured_annotations/xml_annotations/159/id = Annotation:159
1678,structured_annotations/xml_annotations/159/namespace = openmicroscopy.org/OriginalMetadata
1679,structured_annotations/xml_annotations/159/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1680,structured_annotations/xml_annotations/159/value/any_elements/0/text = 
1681,structured_annotations/xml_annotations/159/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1682,structured_annotations/xml_annotations/159/value/any_elements/0/children/0/text = Information|Image|OriginalScanData
1683,structured_annotations/xml_annotations/159/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1684,structured_annotations/xml_annotations/159/value/any_elements/0/children/1/text = [false]
1685,structured_annotations/xml_annotations/159/kind = xmlannotation
1686,structured_annotations/xml_annotations/160/id = Annotation:160
1687,structured_annotations/xml_annotations/160/namespace = openmicroscopy.org/OriginalMetadata
1688,structured_annotations/xml_annotations/160/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1689,structured_annotations/xml_annotations/160/value/any_elements/0/text = 
1690,structured_annotations/xml_annotations/160/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1691,structured_annotations/xml_annotations/160/value/any_elements/0/children/0/text = Information|Image|Z|Interval|Start
1692,structured_annotations/xml_annotations/160/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1693,structured_annotations/xml_annotations/160/value/any_elements/0/children/1/text = [0]
1694,structured_annotations/xml_annotations/160/kind = xmlannotation
1695,structured_annotations/xml_annotations/161/id = Annotation:161
1696,structured_annotations/xml_annotations/161/namespace = openmicroscopy.org/OriginalMetadata
1697,structured_annotations/xml_annotations/161/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1698,structured_annotations/xml_annotations/161/value/any_elements/0/text = 
1699,structured_annotations/xml_annotations/161/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1700,structured_annotations/xml_annotations/161/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|SpectralScanChannels
