,0
718,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/text = 
719,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
720,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/text = 
721,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
722,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/0/text = meta_xml_annotation
723,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
724,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/1/text = 
725,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
726,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/text = 
727,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
728,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/text = 
729,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
730,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/0/text = meta_id
731,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
732,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/1/text = Annotation:12
733,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
734,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/text = 
735,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
736,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
737,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
738,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
739,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
740,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/text = 
741,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
742,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/0/text = meta_value
743,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
744,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/1/text = 
745,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
746,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/text = 
747,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
748,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/text = 
749,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
750,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
751,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
752,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
753,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
754,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
755,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
756,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
757,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
758,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
759,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
760,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = MetaMorph
761,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
762,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
763,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
764,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
765,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
766,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = no
767,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
768,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/text = 
769,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
770,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/0/text = meta_xml_annotations_13
771,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
772,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/1/text = 
773,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
774,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/text = 
775,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
776,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/text = 
777,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
778,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/0/text = meta_xml_annotation
779,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
780,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/1/text = 
781,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
782,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/text = 
783,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
784,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/text = 
785,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
786,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/0/text = meta_id
787,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
788,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/1/text = Annotation:13
789,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
790,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/text = 
791,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
792,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
793,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
794,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
795,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
796,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/text = 
797,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
798,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/0/text = meta_value
799,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
800,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/1/text = 
801,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
802,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/text = 
803,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
804,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/text = 
805,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
806,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
807,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
808,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
809,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
810,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
811,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
812,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
813,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
814,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
815,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
816,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = SampleFormat
817,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
818,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
819,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
820,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
821,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
822,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = unsigned integer
823,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
824,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/text = 
825,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
826,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/0/text = meta_xml_annotations_14
827,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
828,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/1/text = 
829,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
830,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/text = 
831,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
832,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/text = 
833,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
834,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/0/text = meta_xml_annotation
835,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
836,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/1/text = 
837,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
838,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/text = 
839,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
840,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/text = 
841,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
842,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/children/0/text = meta_id
843,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
844,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/children/1/text = Annotation:14
845,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
846,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/text = 
847,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
848,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
849,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
850,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
851,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
852,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/text = 
853,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
854,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/0/text = meta_value
855,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
856,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/1/text = 
857,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
858,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/text = 
859,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
860,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/text = 
861,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
862,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
863,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
864,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
865,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
866,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
867,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
868,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
869,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
870,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
871,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
872,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = BitsPerSample
873,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
874,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
875,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
876,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
877,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
878,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 8
879,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
880,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/text = 
881,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
882,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/0/text = meta_xml_annotations_15
