,0
602,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
603,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/text = 
604,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
605,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/0/text = StructuredAnnotations_8
606,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
607,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/1/text = 
608,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
609,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/text = 
610,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
611,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/0/text = 
612,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
613,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/0/children/0/text = id
614,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
615,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/0/children/1/text = Annotation:8
616,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
617,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/1/text = 
618,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
619,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/1/children/0/text = namespace
620,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
621,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
622,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
623,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/text = 
624,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
625,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/0/text = value
626,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
627,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/1/text = 
628,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
629,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/text = 
630,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
631,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/children/0/text = 
632,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
633,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/children/0/children/0/text = key
634,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
635,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/children/0/children/1/text = FillOrder
636,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
637,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/children/1/text = 
638,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
639,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/children/1/children/0/text = value
640,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
641,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/8/children/2/children/2/children/2/children/1/children/1/text = Pixels with lower column values are stored in the higher order bits of a byte
642,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
643,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/text = 
644,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
645,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/0/text = StructuredAnnotations_9
646,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
647,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/1/text = 
648,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
649,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/text = 
650,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
651,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/0/text = 
652,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
653,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/0/children/0/text = id
654,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
655,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/0/children/1/text = Annotation:9
656,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
657,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/1/text = 
658,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
659,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/1/children/0/text = namespace
660,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
661,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
662,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
663,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/text = 
664,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
665,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/0/text = value
666,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
667,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/1/text = 
668,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
669,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/text = 
670,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
671,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/children/0/text = 
672,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
673,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/children/0/children/0/text = key
674,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
675,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/children/0/children/1/text = PhotometricInterpretation
676,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
677,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/children/1/text = 
678,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
679,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/children/1/children/0/text = value
680,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
681,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/9/children/2/children/2/children/2/children/1/children/1/text = BlackIsZero
682,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
683,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/text = 
684,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
685,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/0/text = StructuredAnnotations_10
686,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
687,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/1/text = 
688,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
689,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/text = 
690,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
691,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/0/text = 
692,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
693,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/0/children/0/text = id
694,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
695,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/0/children/1/text = Annotation:10
696,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
697,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/1/text = 
698,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
699,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/1/children/0/text = namespace
700,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
701,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
702,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
703,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/text = 
704,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
705,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/0/text = value
706,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
707,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/1/text = 
708,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
709,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/text = 
710,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
711,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/children/0/text = 
712,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
713,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/children/0/children/0/text = key
714,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
715,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/children/0/children/1/text = Compression
716,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
717,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/children/1/text = 
718,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
719,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/children/1/children/0/text = value
720,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
721,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/10/children/2/children/2/children/2/children/1/children/1/text = Uncompressed
722,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
723,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/text = 
724,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
725,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/0/text = StructuredAnnotations_11
726,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
727,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/1/text = 
728,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
729,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/text = 
730,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
731,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/0/text = 
732,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
733,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/0/children/0/text = id
734,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
735,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/0/children/1/text = Annotation:11
736,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
737,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/1/text = 
738,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
739,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/1/children/0/text = namespace
740,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
741,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
742,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
743,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/text = 
744,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
745,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/0/text = value
746,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
747,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/1/text = 
748,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
749,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/text = 
750,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
751,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/children/0/text = 
752,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
753,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/children/0/children/0/text = key
754,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
755,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/children/0/children/1/text = XResolution
756,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
757,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/children/1/text = 
758,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
759,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/children/1/children/0/text = value
760,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
761,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/11/children/2/children/2/children/2/children/1/children/1/text = 1.0
762,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
763,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/text = 
764,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
765,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/0/text = StructuredAnnotations_12
766,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
767,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/1/text = 
768,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
769,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/text = 
770,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
771,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/0/text = 
772,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
773,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/0/children/0/text = id
774,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
775,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/0/children/1/text = Annotation:12
776,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
777,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/1/text = 
778,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
779,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/1/children/0/text = namespace
780,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
781,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
782,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
783,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/text = 
784,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
785,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/0/text = value
786,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
787,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/1/text = 
788,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
789,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/text = 
790,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
791,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/0/text = 
792,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
793,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/0/children/0/text = key
794,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
795,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/0/children/1/text = MetaMorph
796,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
797,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/1/text = 
798,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
799,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/1/children/0/text = value
800,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
801,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/1/children/1/text = no
802,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
803,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/text = 
804,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
805,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/0/text = StructuredAnnotations_13
806,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
807,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/13/children/1/text = 
