,0
960,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/text = 
961,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
962,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/0/text = namespace
963,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
964,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
965,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
966,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/text = 
967,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
968,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/0/text = value
969,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
970,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/1/text = 
971,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
972,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/text = 
973,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
974,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/text = 
975,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
976,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = orig_metadata
977,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
978,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
979,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
980,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
981,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
982,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
983,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
984,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = key
985,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
986,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = XResolution
987,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
988,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
989,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
990,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = value
991,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
992,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 100777.212
993,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
994,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/text = 
995,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
996,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/0/text = xml_annotations_12
997,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
998,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/1/text = 
999,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1000,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/text = 
1001,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1002,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/text = 
1003,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1004,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/0/text = xml_annotation
1005,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1006,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/1/text = 
1007,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1008,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/text = 
1009,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1010,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/text = 
1011,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1012,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/0/text = id
1013,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1014,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/1/text = Annotation:12
1015,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1016,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/text = 
1017,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1018,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/0/text = namespace
1019,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1020,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1021,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1022,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/text = 
1023,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1024,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/0/text = value
1025,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1026,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/1/text = 
1027,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1028,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/text = 
1029,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1030,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/text = 
1031,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1032,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = orig_metadata
1033,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1034,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
1035,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1036,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
1037,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1038,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1039,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1040,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = key
1041,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1042,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = MetaMorph
1043,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1044,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1045,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1046,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = value
1047,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1048,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = no
1049,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1050,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/text = 
1051,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1052,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/0/text = xml_annotations_13
1053,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1054,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/1/text = 
1055,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1056,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/text = 
1057,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1058,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/text = 
1059,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1060,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/0/text = xml_annotation
1061,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1062,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/1/text = 
1063,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1064,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/text = 
1065,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1066,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/text = 
1067,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1068,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/0/text = id
1069,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1070,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/1/text = Annotation:13
1071,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1072,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/text = 
1073,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1074,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/0/text = namespace
1075,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1076,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1077,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1078,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/text = 
1079,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1080,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/0/text = value
1081,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1082,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/1/text = 
1083,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1084,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/text = 
1085,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1086,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/text = 
1087,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1088,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = orig_metadata
1089,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1090,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
1091,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1092,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
1093,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1094,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1095,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1096,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = key
1097,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1098,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = SampleFormat
1099,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1100,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1101,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1102,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = value
1103,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1104,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = unsigned integer
1105,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1106,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/text = 
1107,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1108,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/0/text = xml_annotations_14
1109,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1110,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/1/text = 
1111,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1112,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/text = 
1113,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1114,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/text = 
1115,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1116,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/0/text = xml_annotation
1117,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1118,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/1/text = 
1119,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1120,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/text = 
1121,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1122,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/text = 
1123,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1124,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/children/0/text = id
