,0
715,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
716,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/2/children/0/text = DSHP
717,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
718,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/2/children/1/text = 1
719,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
720,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/text = 
721,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
722,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/children/0/text = Stage
723,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
724,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/children/1/text = 
725,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
726,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/children/2/text = 
727,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
728,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/children/2/children/0/text = 
729,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
730,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/children/2/children/0/children/0/text = Center
731,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
732,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/9/children/2/children/0/children/1/text = 176039,589702"
733,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
734,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/text = 
735,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
736,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/0/text = FocalPlane
737,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
738,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/1/text = 
739,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
740,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/text = 
741,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
742,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/0/text = 
743,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
744,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/0/children/0/text = LeftTop
745,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
746,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/0/children/1/text = 86039,489702,100719"
747,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
748,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/1/text = 
749,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
750,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/1/children/0/text = LeftBottom
751,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
752,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/1/children/1/text = 86039,689702,101796"
753,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
754,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/2/text = 
755,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
756,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/2/children/0/text = RightTop
757,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
758,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/2/children/1/text = 486039,489702,100477"
759,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
760,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/3/text = 
761,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
762,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/3/children/0/text = RightBottom
763,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
764,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/10/children/2/children/3/children/1/text = 486039,689702,101582"
765,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
766,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/text = 
767,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
768,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/0/text = Slant
769,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
770,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/1/text = 
771,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
772,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/text = 
773,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
774,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/0/text = 
775,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
776,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/0/children/0/text = LeftTop
777,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
778,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/0/children/1/text = 86852,489114,101890"
779,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
780,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/1/text = 
781,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
782,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/1/children/0/text = LeftBottom
783,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
784,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/1/children/1/text = 86852,689114,102344"
785,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
786,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/2/text = 
787,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
788,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/2/children/0/text = RightTop
789,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
790,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/2/children/1/text = 486852,689114,103068"
791,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
792,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/3/text = 
793,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
794,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/3/children/0/text = RightBottom
795,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
796,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/11/children/2/children/3/children/1/text = 486852,489114,102604"
797,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
798,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/text = 
799,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
800,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/0/text = ZCoarse
801,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
802,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/1/text = 
803,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
804,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/text = 
805,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
806,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/text = 
807,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
808,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/0/text = ZCoarse_0
809,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
810,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/1/text = 
811,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
812,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/text = 
813,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
814,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/children/0/text = 
815,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
816,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/children/0/children/0/text = Index
817,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
818,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/children/0/children/1/text = 0
819,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
820,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/children/1/text = 
821,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
822,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/children/1/children/0/text = Value
823,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
824,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/0/children/2/children/1/children/1/text = 1,7392,0,100"
825,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
826,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/text = 
827,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
828,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/0/text = ZCoarse_1
829,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
830,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/1/text = 
831,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
832,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/text = 
833,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
834,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/children/0/text = 
835,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
836,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/children/0/children/0/text = Index
837,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
838,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/children/0/children/1/text = 1
839,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
840,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/children/1/text = 
841,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
842,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/children/1/children/0/text = Value
843,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
844,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/1/children/2/children/1/children/1/text = 1,1946,0,100"
845,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
846,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/text = 
847,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
848,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/0/text = ZCoarse_2
849,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
850,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/1/text = 
851,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
852,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/text = 
853,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
854,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/0/text = 
855,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
856,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/0/children/0/text = Index
857,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
858,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/0/children/1/text = 2
859,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
860,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/1/text = 
861,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
862,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/1/children/0/text = Value
863,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
864,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/12/children/2/children/2/children/2/children/1/children/1/text = 0,0,0,0"
865,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
866,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/text = 
867,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
868,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/0/text = ZFine
869,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
870,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/1/text = 
871,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
872,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/text = 
873,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
874,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/text = 
875,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
876,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/0/text = ZFine_0
877,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
878,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/1/text = 
879,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
880,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/text = 
881,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
882,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/children/0/text = 
883,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
884,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/children/0/children/0/text = Index
885,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
886,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/children/0/children/1/text = 0
887,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
888,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/children/1/text = 
889,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
890,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/children/1/children/0/text = Value
891,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
892,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/0/children/2/children/1/children/1/text = 1,295680,0,100"
893,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
894,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/text = 
895,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
896,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/0/text = ZFine_1
897,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
898,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/1/text = 
899,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
900,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/text = 
901,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
902,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/children/0/text = 
903,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
904,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/children/0/children/0/text = Index
905,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
906,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/children/0/children/1/text = 1
907,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
908,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/children/1/text = 
909,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
910,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/children/1/children/0/text = Value
911,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
912,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/1/children/2/children/1/children/1/text = 1,77824,0,100"
913,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
914,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/text = 
915,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
916,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/0/text = ZFine_2
917,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
918,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/1/text = 
919,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/13/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
