,0
949,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
950,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/children/1/text = 128
951,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
952,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/text = 
953,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
954,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/children/0/text = DepthSize
955,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
956,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/children/1/text = 1
957,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
958,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/12/text = 
959,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
960,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/12/children/0/text = DataType
961,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
962,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/12/children/1/text = uint16
963,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
964,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/text = 
965,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
966,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/0/text = ChannelCount
967,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
968,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/1/text = 
969,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
970,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/text = 
971,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
972,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/text = 
973,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
974,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/0/text = ChannelCount_0
975,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
976,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/1/text = 
977,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
978,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/text = 
979,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
980,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/text = 
981,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
982,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/0/text = ColorChannel
983,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
984,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/1/text = 
985,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
986,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/text = 
987,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
988,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/0/text = 
989,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
990,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = Identifier
991,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
992,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = Channel:0:0
993,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
994,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/1/text = 
995,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
996,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = SamplesPerPixelCount
997,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
998,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = 1
999,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1000,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/2/text = 
1001,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1002,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/2/children/0/text = OpticalPath
1003,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1004,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/2/children/1/text = 
1005,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1006,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/2/children/2/children/2/text = 
1007,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1008,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/text = 
1009,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1010,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/children/0/text = MetadataFlag
1011,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1012,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/children/1/text = 
1013,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1014,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/children/2/text = 
1015,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1016,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/text = 
1017,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1018,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/0/text = ImageCollection_1
1019,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1020,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/1/text = 
1021,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1022,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/text = 
1023,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1024,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/text = 
1025,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1026,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/0/text = MicroscopyImage
1027,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1028,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/1/text = 
1029,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1030,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/text = 
1031,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1032,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/0/text = 
1033,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1034,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/0/children/0/text = Identifier
1035,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1036,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/0/children/1/text = Image:0
1037,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1038,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/1/text = 
1039,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1040,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/1/children/0/text = ImageName
1041,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1042,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/1/children/1/text = Rio9 0528.tif
1043,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1044,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/2/text = 
1045,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1046,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/2/children/0/text = ImageDescription
1047,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1048,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/2/children/1/text = BoundingBox 0.00000 28.58871 0.00000 28.58871 0.00000 0.00931  |
1049,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1050,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/text = 
1051,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1052,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/0/text = PixelCountDuplicate
1053,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1054,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/1/text = 
1055,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1056,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/text = 
1057,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1058,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/text = 
1059,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1060,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/0/text = PixelCountDuplicate_0
1061,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1062,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/1/text = 
1063,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1064,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/text = 
1065,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1066,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/text = 
1067,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1068,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/0/text = PixelCount
1069,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1070,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/1/text = 
1071,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1072,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/text = 
1073,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1074,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/0/text = 
1075,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1076,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = Endianness
1077,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1078,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = false
1079,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1080,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/1/text = 
1081,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1082,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = AxisOrder
1083,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1084,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = XYCZT
1085,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1086,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/text = 
1087,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1088,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/children/0/text = Identifier
1089,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1090,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/children/1/text = Pixels:0
1091,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1092,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/text = 
1093,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1094,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/children/0/text = InterleavedData
1095,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
