,0
1966,structured_annotations/xml_annotations/177/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|LaserSuppression
1967,structured_annotations/xml_annotations/177/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1968,"structured_annotations/xml_annotations/177/value/any_elements/0/children/1/text = [false, false, false]"
1969,structured_annotations/xml_annotations/177/kind = xmlannotation
1970,structured_annotations/xml_annotations/178/id = Annotation:178
1971,structured_annotations/xml_annotations/178/namespace = openmicroscopy.org/OriginalMetadata
1972,structured_annotations/xml_annotations/178/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1973,structured_annotations/xml_annotations/178/value/any_elements/0/text = 
1974,structured_annotations/xml_annotations/178/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1975,structured_annotations/xml_annotations/178/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|FieldStopPosition
1976,structured_annotations/xml_annotations/178/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1977,"structured_annotations/xml_annotations/178/value/any_elements/0/children/1/text = [-1, -1]"
1978,structured_annotations/xml_annotations/178/kind = xmlannotation
1979,structured_annotations/xml_annotations/179/id = Annotation:179
1980,structured_annotations/xml_annotations/179/namespace = openmicroscopy.org/OriginalMetadata
1981,structured_annotations/xml_annotations/179/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1982,structured_annotations/xml_annotations/179/value/any_elements/0/text = 
1983,structured_annotations/xml_annotations/179/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1984,structured_annotations/xml_annotations/179/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|PalmSlider
1985,structured_annotations/xml_annotations/179/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1986,"structured_annotations/xml_annotations/179/value/any_elements/0/children/1/text = [true, true]"
1987,structured_annotations/xml_annotations/179/kind = xmlannotation
1988,structured_annotations/xml_annotations/180/id = Annotation:180
1989,structured_annotations/xml_annotations/180/namespace = openmicroscopy.org/OriginalMetadata
1990,structured_annotations/xml_annotations/180/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1991,structured_annotations/xml_annotations/180/value/any_elements/0/text = 
1992,structured_annotations/xml_annotations/180/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1993,structured_annotations/xml_annotations/180/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|ExcitationIntensity
1994,structured_annotations/xml_annotations/180/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1995,"structured_annotations/xml_annotations/180/value/any_elements/0/children/1/text = [0, 0]"
1996,structured_annotations/xml_annotations/180/kind = xmlannotation
1997,structured_annotations/xml_annotations/181/id = Annotation:181
1998,structured_annotations/xml_annotations/181/namespace = openmicroscopy.org/OriginalMetadata
1999,structured_annotations/xml_annotations/181/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2000,structured_annotations/xml_annotations/181/value/any_elements/0/text = 
2001,structured_annotations/xml_annotations/181/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2002,structured_annotations/xml_annotations/181/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|ImageChannelName
2003,structured_annotations/xml_annotations/181/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2004,"structured_annotations/xml_annotations/181/value/any_elements/0/children/1/text = [Ch1, Ch2, T PMT]"
2005,structured_annotations/xml_annotations/181/kind = xmlannotation
2006,structured_annotations/xml_annotations/182/id = Annotation:182
2007,structured_annotations/xml_annotations/182/namespace = openmicroscopy.org/OriginalMetadata
2008,structured_annotations/xml_annotations/182/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2009,structured_annotations/xml_annotations/182/value/any_elements/0/text = 
2010,structured_annotations/xml_annotations/182/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2011,structured_annotations/xml_annotations/182/value/any_elements/0/children/0/text = Information|Instrument|LightSource|LightSourceType|Laser|Wavelength
2012,structured_annotations/xml_annotations/182/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2013,"structured_annotations/xml_annotations/182/value/any_elements/0/children/1/text = [555.000000, 405.000000, 488.000000, 639.000000]"
2014,structured_annotations/xml_annotations/182/kind = xmlannotation
2015,structured_annotations/xml_annotations/183/id = Annotation:183
2016,structured_annotations/xml_annotations/183/namespace = openmicroscopy.org/OriginalMetadata
2017,structured_annotations/xml_annotations/183/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2018,structured_annotations/xml_annotations/183/value/any_elements/0/text = 
2019,structured_annotations/xml_annotations/183/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2020,structured_annotations/xml_annotations/183/value/any_elements/0/children/0/text = Scaling|AutoScaling|CreationDateTime
2021,structured_annotations/xml_annotations/183/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2022,structured_annotations/xml_annotations/183/value/any_elements/0/children/1/text = [02/20/2021 23:31:21]
2023,structured_annotations/xml_annotations/183/kind = xmlannotation
2024,structured_annotations/xml_annotations/184/id = Annotation:184
2025,structured_annotations/xml_annotations/184/namespace = openmicroscopy.org/OriginalMetadata
2026,structured_annotations/xml_annotations/184/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2027,structured_annotations/xml_annotations/184/value/any_elements/0/text = 
2028,structured_annotations/xml_annotations/184/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2029,structured_annotations/xml_annotations/184/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|PreScan
2030,structured_annotations/xml_annotations/184/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2031,structured_annotations/xml_annotations/184/value/any_elements/0/children/1/text = [false]
2032,structured_annotations/xml_annotations/184/kind = xmlannotation
2033,structured_annotations/xml_annotations/185/id = Annotation:185
2034,structured_annotations/xml_annotations/185/namespace = openmicroscopy.org/OriginalMetadata
2035,structured_annotations/xml_annotations/185/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2036,structured_annotations/xml_annotations/185/value/any_elements/0/text = 
2037,structured_annotations/xml_annotations/185/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2038,structured_annotations/xml_annotations/185/value/any_elements/0/children/0/text = Information|Instrument|Detector|Id
2039,structured_annotations/xml_annotations/185/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2040,"structured_annotations/xml_annotations/185/value/any_elements/0/children/1/text = [Detector:0:0, Detector:1:0, Detector:1:1]"
2041,structured_annotations/xml_annotations/185/kind = xmlannotation
2042,structured_annotations/xml_annotations/186/id = Annotation:186
2043,structured_annotations/xml_annotations/186/namespace = openmicroscopy.org/OriginalMetadata
2044,structured_annotations/xml_annotations/186/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2045,structured_annotations/xml_annotations/186/value/any_elements/0/text = 
2046,structured_annotations/xml_annotations/186/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2047,structured_annotations/xml_annotations/186/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionZ
2048,structured_annotations/xml_annotations/186/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2049,structured_annotations/xml_annotations/186/value/any_elements/0/children/1/text = [9]
2050,structured_annotations/xml_annotations/186/kind = xmlannotation
2051,structured_annotations/xml_annotations/187/id = Annotation:187
2052,structured_annotations/xml_annotations/187/namespace = openmicroscopy.org/OriginalMetadata
2053,structured_annotations/xml_annotations/187/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2054,structured_annotations/xml_annotations/187/value/any_elements/0/text = 
2055,structured_annotations/xml_annotations/187/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2056,structured_annotations/xml_annotations/187/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionY
2057,structured_annotations/xml_annotations/187/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2058,structured_annotations/xml_annotations/187/value/any_elements/0/children/1/text = [1024]
2059,structured_annotations/xml_annotations/187/kind = xmlannotation
2060,structured_annotations/xml_annotations/188/id = Annotation:188
2061,structured_annotations/xml_annotations/188/namespace = openmicroscopy.org/OriginalMetadata
2062,structured_annotations/xml_annotations/188/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2063,structured_annotations/xml_annotations/188/value/any_elements/0/text = 
2064,structured_annotations/xml_annotations/188/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2065,structured_annotations/xml_annotations/188/value/any_elements/0/children/0/text = Information|Image|Channel|Offset
2066,structured_annotations/xml_annotations/188/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2067,"structured_annotations/xml_annotations/188/value/any_elements/0/children/1/text = [1, 0.59999999999999998, 3.2344595855888292]"
2068,structured_annotations/xml_annotations/188/kind = xmlannotation
2069,structured_annotations/xml_annotations/189/id = Annotation:189
2070,structured_annotations/xml_annotations/189/namespace = openmicroscopy.org/OriginalMetadata
2071,structured_annotations/xml_annotations/189/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2072,structured_annotations/xml_annotations/189/value/any_elements/0/text = 
2073,structured_annotations/xml_annotations/189/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2074,structured_annotations/xml_annotations/189/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionX
2075,structured_annotations/xml_annotations/189/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2076,structured_annotations/xml_annotations/189/value/any_elements/0/children/1/text = [1024]
2077,structured_annotations/xml_annotations/189/kind = xmlannotation
2078,structured_annotations/xml_annotations/190/id = Annotation:190
2079,structured_annotations/xml_annotations/190/namespace = openmicroscopy.org/OriginalMetadata
2080,structured_annotations/xml_annotations/190/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2081,structured_annotations/xml_annotations/190/value/any_elements/0/text = 
2082,structured_annotations/xml_annotations/190/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2083,structured_annotations/xml_annotations/190/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|TilesSetup|PositionGroup|AutoFocusOffset
2084,structured_annotations/xml_annotations/190/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2085,"structured_annotations/xml_annotations/190/value/any_elements/0/children/1/text = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2086,structured_annotations/xml_annotations/190/kind = xmlannotation
2087,structured_annotations/xml_annotations/191/id = Annotation:191
2088,structured_annotations/xml_annotations/191/namespace = openmicroscopy.org/OriginalMetadata
2089,structured_annotations/xml_annotations/191/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2090,structured_annotations/xml_annotations/191/value/any_elements/0/text = 
2091,structured_annotations/xml_annotations/191/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2092,structured_annotations/xml_annotations/191/value/any_elements/0/children/0/text = Information|Image|Z|Interval|Start
2093,structured_annotations/xml_annotations/191/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2094,structured_annotations/xml_annotations/191/value/any_elements/0/children/1/text = [0]
2095,structured_annotations/xml_annotations/191/kind = xmlannotation
2096,structured_annotations/xml_annotations/192/id = Annotation:192
2097,structured_annotations/xml_annotations/192/namespace = openmicroscopy.org/OriginalMetadata
2098,structured_annotations/xml_annotations/192/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2099,structured_annotations/xml_annotations/192/value/any_elements/0/text = 
2100,structured_annotations/xml_annotations/192/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2101,structured_annotations/xml_annotations/192/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|Laser|LaserName
2102,structured_annotations/xml_annotations/192/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2103,"structured_annotations/xml_annotations/192/value/any_elements/0/children/1/text = [Diode555, Diode 405-5, Diode488, Diode639]"
2104,structured_annotations/xml_annotations/192/kind = xmlannotation
2105,structured_annotations/xml_annotations/193/id = Annotation:193
2106,structured_annotations/xml_annotations/193/namespace = openmicroscopy.org/OriginalMetadata
2107,structured_annotations/xml_annotations/193/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2108,structured_annotations/xml_annotations/193/value/any_elements/0/text = 
2109,structured_annotations/xml_annotations/193/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2110,structured_annotations/xml_annotations/193/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionT
2111,structured_annotations/xml_annotations/193/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2112,structured_annotations/xml_annotations/193/value/any_elements/0/children/1/text = [10]
2113,structured_annotations/xml_annotations/193/kind = xmlannotation
2114,structured_annotations/xml_annotations/194/id = Annotation:194
2115,structured_annotations/xml_annotations/194/namespace = openmicroscopy.org/OriginalMetadata
2116,structured_annotations/xml_annotations/194/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2117,structured_annotations/xml_annotations/194/value/any_elements/0/text = 
2118,structured_annotations/xml_annotations/194/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2119,structured_annotations/xml_annotations/194/value/any_elements/0/children/0/text = DisplaySetting|Channel|Name
2120,structured_annotations/xml_annotations/194/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2121,structured_annotations/xml_annotations/194/value/any_elements/0/children/1/text = T PMT-T2
2122,structured_annotations/xml_annotations/194/kind = xmlannotation
2123,structured_annotations/xml_annotations/195/id = Annotation:195
2124,structured_annotations/xml_annotations/195/namespace = openmicroscopy.org/OriginalMetadata
2125,structured_annotations/xml_annotations/195/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2126,structured_annotations/xml_annotations/195/value/any_elements/0/text = 
2127,structured_annotations/xml_annotations/195/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2128,structured_annotations/xml_annotations/195/value/any_elements/0/children/0/text = Information|Image|Channel|EmissionWavelength
2129,structured_annotations/xml_annotations/195/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2130,"structured_annotations/xml_annotations/195/value/any_elements/0/children/1/text = [518.00000000000011, 585.00000000000011]"
2131,structured_annotations/xml_annotations/195/kind = xmlannotation
2132,structured_annotations/xml_annotations/196/id = Annotation:196
2133,structured_annotations/xml_annotations/196/namespace = openmicroscopy.org/OriginalMetadata
2134,structured_annotations/xml_annotations/196/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2135,structured_annotations/xml_annotations/196/value/any_elements/0/text = 
2136,structured_annotations/xml_annotations/196/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2137,structured_annotations/xml_annotations/196/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BeamSplitter|Filter
2138,structured_annotations/xml_annotations/196/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2139,"structured_annotations/xml_annotations/196/value/any_elements/0/children/1/text = [MBS 405/488/555/639, NoneLSM, MBS 405/488/555/639, NoneLSM]"
2140,structured_annotations/xml_annotations/196/kind = xmlannotation
2141,structured_annotations/xml_annotations/197/id = Annotation:197
2142,structured_annotations/xml_annotations/197/namespace = openmicroscopy.org/OriginalMetadata
2143,structured_annotations/xml_annotations/197/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2144,structured_annotations/xml_annotations/197/value/any_elements/0/text = 
2145,structured_annotations/xml_annotations/197/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2146,structured_annotations/xml_annotations/197/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|OffsetZ
2147,structured_annotations/xml_annotations/197/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2148,structured_annotations/xml_annotations/197/value/any_elements/0/children/1/text = [1.2772260624239237e-005]
2149,structured_annotations/xml_annotations/197/kind = xmlannotation
2150,structured_annotations/xml_annotations/198/id = Annotation:198
2151,structured_annotations/xml_annotations/198/namespace = openmicroscopy.org/OriginalMetadata
2152,structured_annotations/xml_annotations/198/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2153,structured_annotations/xml_annotations/198/value/any_elements/0/text = 
2154,structured_annotations/xml_annotations/198/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2155,structured_annotations/xml_annotations/198/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtLinePeriod
2156,structured_annotations/xml_annotations/198/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2157,structured_annotations/xml_annotations/198/value/any_elements/0/children/1/text = [3.8461538461538463e-007]
2158,structured_annotations/xml_annotations/198/kind = xmlannotation
2159,structured_annotations/xml_annotations/199/id = Annotation:199
2160,structured_annotations/xml_annotations/199/namespace = openmicroscopy.org/OriginalMetadata
2161,structured_annotations/xml_annotations/199/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2162,structured_annotations/xml_annotations/199/value/any_elements/0/text = 
2163,structured_annotations/xml_annotations/199/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2164,structured_annotations/xml_annotations/199/value/any_elements/0/children/0/text = Information|Instrument|LightSource|Power
2165,structured_annotations/xml_annotations/199/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2166,"structured_annotations/xml_annotations/199/value/any_elements/0/children/1/text = [10, 5, 10, 5]"
2167,structured_annotations/xml_annotations/199/kind = xmlannotation
2168,structured_annotations/xml_annotations/200/id = Annotation:200
2169,structured_annotations/xml_annotations/200/namespace = openmicroscopy.org/OriginalMetadata
2170,structured_annotations/xml_annotations/200/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2171,structured_annotations/xml_annotations/200/value/any_elements/0/text = 
2172,structured_annotations/xml_annotations/200/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2173,structured_annotations/xml_annotations/200/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|OffsetY
2174,structured_annotations/xml_annotations/200/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2175,structured_annotations/xml_annotations/200/value/any_elements/0/children/1/text = [0]
2176,structured_annotations/xml_annotations/200/kind = xmlannotation
2177,structured_annotations/xml_annotations/201/id = Annotation:201
2178,structured_annotations/xml_annotations/201/namespace = openmicroscopy.org/OriginalMetadata
2179,structured_annotations/xml_annotations/201/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2180,structured_annotations/xml_annotations/201/value/any_elements/0/text = 
2181,structured_annotations/xml_annotations/201/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2182,structured_annotations/xml_annotations/201/value/any_elements/0/children/0/text = DisplaySetting|Channel|Gamma
2183,structured_annotations/xml_annotations/201/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2184,structured_annotations/xml_annotations/201/value/any_elements/0/children/1/text = 0.5088218316571691
2185,structured_annotations/xml_annotations/201/kind = xmlannotation
2186,structured_annotations/xml_annotations/202/id = Annotation:202
2187,structured_annotations/xml_annotations/202/namespace = openmicroscopy.org/OriginalMetadata
2188,structured_annotations/xml_annotations/202/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2189,structured_annotations/xml_annotations/202/value/any_elements/0/text = 
2190,structured_annotations/xml_annotations/202/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2191,structured_annotations/xml_annotations/202/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|OffsetX
2192,structured_annotations/xml_annotations/202/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2193,structured_annotations/xml_annotations/202/value/any_elements/0/children/1/text = [0]
2194,structured_annotations/xml_annotations/202/kind = xmlannotation
2195,structured_annotations/xml_annotations/203/id = Annotation:203
2196,structured_annotations/xml_annotations/203/namespace = openmicroscopy.org/OriginalMetadata
2197,structured_annotations/xml_annotations/203/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2198,structured_annotations/xml_annotations/203/value/any_elements/0/text = 
2199,structured_annotations/xml_annotations/203/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2200,structured_annotations/xml_annotations/203/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|Wavelength
2201,structured_annotations/xml_annotations/203/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2202,"structured_annotations/xml_annotations/203/value/any_elements/0/children/1/text = [4.8800000000000003e-007, 5.5500000000000009e-007]"
2203,structured_annotations/xml_annotations/203/kind = xmlannotation
2204,structured_annotations/xml_annotations/204/id = Annotation:204
2205,structured_annotations/xml_annotations/204/namespace = openmicroscopy.org/OriginalMetadata
2206,structured_annotations/xml_annotations/204/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2207,structured_annotations/xml_annotations/204/value/any_elements/0/text = 
2208,structured_annotations/xml_annotations/204/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2209,structured_annotations/xml_annotations/204/value/any_elements/0/children/0/text = Experiment|ExperimentBlockIndex
2210,structured_annotations/xml_annotations/204/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2211,structured_annotations/xml_annotations/204/value/any_elements/0/children/1/text = [0]
2212,structured_annotations/xml_annotations/204/kind = xmlannotation
2213,structured_annotations/xml_annotations/205/id = Annotation:205
2214,structured_annotations/xml_annotations/205/namespace = openmicroscopy.org/OriginalMetadata
2215,structured_annotations/xml_annotations/205/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2216,structured_annotations/xml_annotations/205/value/any_elements/0/text = 
2217,structured_annotations/xml_annotations/205/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2218,structured_annotations/xml_annotations/205/value/any_elements/0/children/0/text = Layer|ScaleBar|LineBeginStyle
2219,structured_annotations/xml_annotations/205/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2220,structured_annotations/xml_annotations/205/value/any_elements/0/children/1/text = [LargeBar]
2221,structured_annotations/xml_annotations/205/kind = xmlannotation
2222,structured_annotations/xml_annotations/206/id = Annotation:206
2223,structured_annotations/xml_annotations/206/namespace = openmicroscopy.org/OriginalMetadata
2224,structured_annotations/xml_annotations/206/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2225,structured_annotations/xml_annotations/206/value/any_elements/0/text = 
2226,structured_annotations/xml_annotations/206/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2227,structured_annotations/xml_annotations/206/value/any_elements/0/children/0/text = Information|Image|Channel|AcquisitionMode
2228,structured_annotations/xml_annotations/206/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2229,"structured_annotations/xml_annotations/206/value/any_elements/0/children/1/text = [LaserScanningConfocalMicroscopy, LaserScanningConfocalMicroscopy, LaserScanningConfocalMicroscopy]"
2230,structured_annotations/xml_annotations/206/kind = xmlannotation
2231,structured_annotations/xml_annotations/207/id = Annotation:207
2232,structured_annotations/xml_annotations/207/namespace = openmicroscopy.org/OriginalMetadata
2233,structured_annotations/xml_annotations/207/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2234,structured_annotations/xml_annotations/207/value/any_elements/0/text = 
2235,structured_annotations/xml_annotations/207/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2236,structured_annotations/xml_annotations/207/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|FilterSamplingNumber
2237,structured_annotations/xml_annotations/207/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2238,structured_annotations/xml_annotations/207/value/any_elements/0/children/1/text = [8]
2239,structured_annotations/xml_annotations/207/kind = xmlannotation
2240,structured_annotations/xml_annotations/208/id = Annotation:208
2241,structured_annotations/xml_annotations/208/namespace = openmicroscopy.org/OriginalMetadata
