,0
990,structured_annotations/xml_annotations/92/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
991,"structured_annotations/xml_annotations/92/value/any_elements/0/children/1/text = 1,77824,0,100"
992,structured_annotations/xml_annotations/92/kind = xmlannotation
993,structured_annotations/xml_annotations/93/id = Annotation:93
994,structured_annotations/xml_annotations/93/namespace = openmicroscopy.org/OriginalMetadata
995,structured_annotations/xml_annotations/93/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
996,structured_annotations/xml_annotations/93/value/any_elements/0/text = 
997,structured_annotations/xml_annotations/93/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
998,structured_annotations/xml_annotations/93/value/any_elements/0/children/0/text = PSHV
999,structured_annotations/xml_annotations/93/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1000,structured_annotations/xml_annotations/93/value/any_elements/0/children/1/text = 212
1001,structured_annotations/xml_annotations/93/kind = xmlannotation
1002,structured_annotations/xml_annotations/94/id = Annotation:94
1003,structured_annotations/xml_annotations/94/namespace = openmicroscopy.org/OriginalMetadata
1004,structured_annotations/xml_annotations/94/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1005,structured_annotations/xml_annotations/94/value/any_elements/0/text = 
1006,structured_annotations/xml_annotations/94/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1007,structured_annotations/xml_annotations/94/value/any_elements/0/children/0/text = coarse.focus.pitch
1008,structured_annotations/xml_annotations/94/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1009,structured_annotations/xml_annotations/94/value/any_elements/0/children/1/text = 4870
1010,structured_annotations/xml_annotations/94/kind = xmlannotation
1011,structured_annotations/xml_annotations/95/id = Annotation:95
1012,structured_annotations/xml_annotations/95/namespace = openmicroscopy.org/OriginalMetadata
1013,structured_annotations/xml_annotations/95/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1014,structured_annotations/xml_annotations/95/value/any_elements/0/text = 
1015,structured_annotations/xml_annotations/95/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1016,structured_annotations/xml_annotations/95/value/any_elements/0/children/0/text = Compression
1017,structured_annotations/xml_annotations/95/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1018,structured_annotations/xml_annotations/95/value/any_elements/0/children/1/text = JPEG
1019,structured_annotations/xml_annotations/95/kind = xmlannotation
1020,structured_annotations/xml_annotations/96/id = Annotation:96
1021,structured_annotations/xml_annotations/96/namespace = openmicroscopy.org/OriginalMetadata
1022,structured_annotations/xml_annotations/96/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1023,structured_annotations/xml_annotations/96/value/any_elements/0/text = 
1024,structured_annotations/xml_annotations/96/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1025,structured_annotations/xml_annotations/96/value/any_elements/0/children/0/text = PSHV.10x
1026,structured_annotations/xml_annotations/96/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1027,structured_annotations/xml_annotations/96/value/any_elements/0/children/1/text = 170
1028,structured_annotations/xml_annotations/96/kind = xmlannotation
