,0
1758,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/32/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1759,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/32/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1760,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/32/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
1761,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/32/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1762,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/32/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = AnnotationRef xmlns
1763,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/32/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1764,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/32/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1765,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/32/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1766,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/32/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
1767,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/32/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1768,"structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/32/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Annotation:5e626a33-ca2e-423e-b567-d275df44e349"""
1769,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1770,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/text = 
1771,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1772,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/0/text = meta_xml_annotations_33
1773,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1774,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/1/text = 
1775,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1776,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/text = 
1777,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1778,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/0/text = 
1779,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1780,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/0/children/0/text = meta_id
1781,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1782,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/0/children/1/text = Annotation:33
1783,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1784,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/1/text = 
1785,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1786,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/1/children/0/text = meta_namespace
1787,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1788,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1789,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1790,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/text = 
1791,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1792,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/0/text = meta_value
1793,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1794,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/1/text = 
1795,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1796,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/text = 
1797,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1798,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/text = 
1799,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1800,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
1801,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1802,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/1/text = 
1803,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1804,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/text = 
1805,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1806,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1807,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1808,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
1809,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1810,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = M xmlns
1811,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1812,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1813,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1814,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
1815,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1816,"structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/33/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" K=""ROI tile height""294.617573196/M"
1817,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1818,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/text = 
1819,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1820,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/0/text = meta_xml_annotations_34
1821,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1822,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/1/text = 
1823,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1824,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/text = 
1825,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1826,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/0/text = 
1827,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1828,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/0/children/0/text = meta_id
1829,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1830,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/0/children/1/text = Annotation:34
1831,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1832,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/1/text = 
1833,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1834,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/1/children/0/text = meta_namespace
1835,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1836,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1837,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1838,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/text = 
1839,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1840,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/0/text = meta_value
1841,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1842,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/1/text = 
1843,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1844,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/text = 
1845,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1846,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/text = 
1847,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1848,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
1849,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1850,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/1/text = 
1851,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1852,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/text = 
1853,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1854,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1855,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1856,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
1857,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1858,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = TileWidth
1859,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1860,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1861,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1862,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
1863,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1864,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/34/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 256
1865,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1866,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/text = 
1867,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1868,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/0/text = meta_xml_annotations_35
1869,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1870,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/1/text = 
1871,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1872,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/text = 
1873,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1874,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/0/text = 
1875,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1876,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/0/children/0/text = meta_id
1877,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1878,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/0/children/1/text = Annotation:35
1879,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1880,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/1/text = 
1881,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1882,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/1/children/0/text = meta_namespace
1883,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1884,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1885,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1886,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/text = 
1887,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1888,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/0/text = meta_value
1889,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1890,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/1/text = 
1891,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1892,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/text = 
1893,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1894,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/text = 
1895,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1896,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
1897,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1898,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/1/text = 
1899,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1900,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/text = 
1901,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1902,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1903,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1904,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
1905,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1906,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = MapAnnotation xmlns
1907,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1908,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1909,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1910,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
1911,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1912,"structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/35/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Annotation:5e626a33-ca2e-423e-b567-d275df44e349"""
1913,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1914,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/text = 
1915,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1916,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/0/text = meta_xml_annotations_36
1917,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1918,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/1/text = 
1919,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1920,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/text = 
1921,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1922,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/0/text = 
1923,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1924,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/0/children/0/text = meta_id
1925,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1926,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/0/children/1/text = Annotation:36
1927,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1928,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/1/text = 
1929,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
