,0
2346,structured_annotations/xml_annotations/168/kind = xmlannotation
2347,structured_annotations/xml_annotations/169/id = Annotation:169
2348,structured_annotations/xml_annotations/169/namespace = openmicroscopy.org/OriginalMetadata
2349,structured_annotations/xml_annotations/169/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2350,structured_annotations/xml_annotations/169/value/any_elements/0/text = 
2351,structured_annotations/xml_annotations/169/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2352,structured_annotations/xml_annotations/169/value/any_elements/0/children/0/text = Appliance|Id
2353,structured_annotations/xml_annotations/169/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2354,structured_annotations/xml_annotations/169/value/any_elements/0/children/1/text = [ShuttleAndFind:1]
2355,structured_annotations/xml_annotations/169/kind = xmlannotation
2356,structured_annotations/xml_annotations/170/id = Annotation:170
2357,structured_annotations/xml_annotations/170/namespace = openmicroscopy.org/OriginalMetadata
2358,structured_annotations/xml_annotations/170/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2359,structured_annotations/xml_annotations/170/value/any_elements/0/text = 
2360,structured_annotations/xml_annotations/170/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2361,structured_annotations/xml_annotations/170/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|Laser|LaserPower
2362,structured_annotations/xml_annotations/170/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2363,"structured_annotations/xml_annotations/170/value/any_elements/0/children/1/text = [0.0050000000000000001, 0.029999999999999999, 0.025000000000000001, 0.0011999999999999999]"
2364,structured_annotations/xml_annotations/170/kind = xmlannotation
2365,structured_annotations/xml_annotations/171/id = Annotation:171
2366,structured_annotations/xml_annotations/171/namespace = openmicroscopy.org/OriginalMetadata
2367,structured_annotations/xml_annotations/171/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2368,structured_annotations/xml_annotations/171/value/any_elements/0/text = 
2369,structured_annotations/xml_annotations/171/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2370,structured_annotations/xml_annotations/171/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|TilesSetup|PositionGroup|AutoFocusMode
2371,structured_annotations/xml_annotations/171/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2372,structured_annotations/xml_annotations/171/value/any_elements/0/children/1/text = [Off]
2373,structured_annotations/xml_annotations/171/kind = xmlannotation
2374,structured_annotations/xml_annotations/172/id = Annotation:172
2375,structured_annotations/xml_annotations/172/namespace = openmicroscopy.org/OriginalMetadata
2376,structured_annotations/xml_annotations/172/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2377,structured_annotations/xml_annotations/172/value/any_elements/0/text = 
2378,structured_annotations/xml_annotations/172/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2379,structured_annotations/xml_annotations/172/value/any_elements/0/children/0/text = Information|Image|Z|Interval|Increment
2380,structured_annotations/xml_annotations/172/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2381,structured_annotations/xml_annotations/172/value/any_elements/0/children/1/text = [4.1999999999999993]
2382,structured_annotations/xml_annotations/172/kind = xmlannotation
2383,structured_annotations/xml_annotations/173/id = Annotation:173
2384,structured_annotations/xml_annotations/173/namespace = openmicroscopy.org/OriginalMetadata
2385,structured_annotations/xml_annotations/173/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2386,structured_annotations/xml_annotations/173/value/any_elements/0/text = 
2387,structured_annotations/xml_annotations/173/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2388,structured_annotations/xml_annotations/173/value/any_elements/0/children/0/text = Scaling|AutoScaling|Type
2389,structured_annotations/xml_annotations/173/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2390,structured_annotations/xml_annotations/173/value/any_elements/0/children/1/text = [Measured]
2391,structured_annotations/xml_annotations/173/kind = xmlannotation
2392,structured_annotations/xml_annotations/174/id = Annotation:174
2393,structured_annotations/xml_annotations/174/namespace = openmicroscopy.org/OriginalMetadata
2394,structured_annotations/xml_annotations/174/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2395,structured_annotations/xml_annotations/174/value/any_elements/0/text = 
2396,structured_annotations/xml_annotations/174/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2397,structured_annotations/xml_annotations/174/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|ZStackSetup|Interpolation
2398,structured_annotations/xml_annotations/174/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2399,structured_annotations/xml_annotations/174/value/any_elements/0/children/1/text = [Cubic]
2400,structured_annotations/xml_annotations/174/kind = xmlannotation
2401,structured_annotations/xml_annotations/175/id = Annotation:175
2402,structured_annotations/xml_annotations/175/namespace = openmicroscopy.org/OriginalMetadata
2403,structured_annotations/xml_annotations/175/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2404,structured_annotations/xml_annotations/175/value/any_elements/0/text = 
2405,structured_annotations/xml_annotations/175/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2406,structured_annotations/xml_annotations/175/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|CondensorFrontlensPosition
2407,structured_annotations/xml_annotations/175/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2408,"structured_annotations/xml_annotations/175/value/any_elements/0/children/1/text = [-1, -1, -1]"
2409,structured_annotations/xml_annotations/175/kind = xmlannotation
2410,structured_annotations/xml_annotations/176/id = Annotation:176
2411,structured_annotations/xml_annotations/176/namespace = openmicroscopy.org/OriginalMetadata
2412,structured_annotations/xml_annotations/176/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2413,structured_annotations/xml_annotations/176/value/any_elements/0/text = 
2414,structured_annotations/xml_annotations/176/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2415,structured_annotations/xml_annotations/176/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|BiDirectional
2416,structured_annotations/xml_annotations/176/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2417,structured_annotations/xml_annotations/176/value/any_elements/0/children/1/text = [true]
2418,structured_annotations/xml_annotations/176/kind = xmlannotation
2419,structured_annotations/xml_annotations/177/id = Annotation:177
2420,structured_annotations/xml_annotations/177/namespace = openmicroscopy.org/OriginalMetadata
2421,structured_annotations/xml_annotations/177/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2422,structured_annotations/xml_annotations/177/value/any_elements/0/text = 
2423,structured_annotations/xml_annotations/177/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2424,structured_annotations/xml_annotations/177/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|LaserSuppressionMode
2425,structured_annotations/xml_annotations/177/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2426,"structured_annotations/xml_annotations/177/value/any_elements/0/children/1/text = [None, None, None]"
2427,structured_annotations/xml_annotations/177/kind = xmlannotation
2428,structured_annotations/xml_annotations/178/id = Annotation:178
2429,structured_annotations/xml_annotations/178/namespace = openmicroscopy.org/OriginalMetadata
2430,structured_annotations/xml_annotations/178/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2431,structured_annotations/xml_annotations/178/value/any_elements/0/text = 
2432,structured_annotations/xml_annotations/178/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2433,structured_annotations/xml_annotations/178/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrEnabled
2434,structured_annotations/xml_annotations/178/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2435,structured_annotations/xml_annotations/178/value/any_elements/0/children/1/text = [false]
2436,structured_annotations/xml_annotations/178/kind = xmlannotation
2437,structured_annotations/xml_annotations/179/id = Annotation:179
2438,structured_annotations/xml_annotations/179/namespace = openmicroscopy.org/OriginalMetadata
2439,structured_annotations/xml_annotations/179/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2440,structured_annotations/xml_annotations/179/value/any_elements/0/text = 
2441,structured_annotations/xml_annotations/179/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2442,structured_annotations/xml_annotations/179/value/any_elements/0/children/0/text = Information|Instrument|Objective|Id
2443,structured_annotations/xml_annotations/179/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2444,structured_annotations/xml_annotations/179/value/any_elements/0/children/1/text = [Objective:0]
2445,structured_annotations/xml_annotations/179/kind = xmlannotation
2446,structured_annotations/xml_annotations/180/id = Annotation:180
2447,structured_annotations/xml_annotations/180/namespace = openmicroscopy.org/OriginalMetadata
2448,structured_annotations/xml_annotations/180/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2449,structured_annotations/xml_annotations/180/value/any_elements/0/text = 
2450,structured_annotations/xml_annotations/180/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2451,structured_annotations/xml_annotations/180/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|BitsPerSample
2452,structured_annotations/xml_annotations/180/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2453,structured_annotations/xml_annotations/180/value/any_elements/0/children/1/text = [8]
2454,structured_annotations/xml_annotations/180/kind = xmlannotation
2455,structured_annotations/xml_annotations/181/id = Annotation:181
2456,structured_annotations/xml_annotations/181/namespace = openmicroscopy.org/OriginalMetadata
2457,structured_annotations/xml_annotations/181/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2458,structured_annotations/xml_annotations/181/value/any_elements/0/text = 
2459,structured_annotations/xml_annotations/181/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2460,structured_annotations/xml_annotations/181/value/any_elements/0/children/0/text = DisplaySetting|Channel|ChannelUnit|FactorI
2461,structured_annotations/xml_annotations/181/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2462,structured_annotations/xml_annotations/181/value/any_elements/0/children/1/text = 1
2463,structured_annotations/xml_annotations/181/kind = xmlannotation
2464,structured_annotations/xml_annotations/182/id = Annotation:182
2465,structured_annotations/xml_annotations/182/namespace = openmicroscopy.org/OriginalMetadata
2466,structured_annotations/xml_annotations/182/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2467,structured_annotations/xml_annotations/182/value/any_elements/0/text = 
2468,structured_annotations/xml_annotations/182/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2469,structured_annotations/xml_annotations/182/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DigitalGain
2470,structured_annotations/xml_annotations/182/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2471,"structured_annotations/xml_annotations/182/value/any_elements/0/children/1/text = [1, 1, 1, 1]"
2472,structured_annotations/xml_annotations/182/kind = xmlannotation
2473,structured_annotations/xml_annotations/183/id = Annotation:183
2474,structured_annotations/xml_annotations/183/namespace = openmicroscopy.org/OriginalMetadata
2475,structured_annotations/xml_annotations/183/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2476,structured_annotations/xml_annotations/183/value/any_elements/0/text = 
2477,structured_annotations/xml_annotations/183/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2478,structured_annotations/xml_annotations/183/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraSuperSampling
2479,structured_annotations/xml_annotations/183/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2480,structured_annotations/xml_annotations/183/value/any_elements/0/children/1/text = [0]
2481,structured_annotations/xml_annotations/183/kind = xmlannotation
2482,structured_annotations/xml_annotations/184/id = Annotation:184
2483,structured_annotations/xml_annotations/184/namespace = openmicroscopy.org/OriginalMetadata
2484,structured_annotations/xml_annotations/184/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2485,structured_annotations/xml_annotations/184/value/any_elements/0/text = 
2486,structured_annotations/xml_annotations/184/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2487,structured_annotations/xml_annotations/184/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|FitFramesizeToRoi
2488,structured_annotations/xml_annotations/184/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2489,structured_annotations/xml_annotations/184/value/any_elements/0/children/1/text = [false]
2490,structured_annotations/xml_annotations/184/kind = xmlannotation
2491,structured_annotations/xml_annotations/185/id = Annotation:185
2492,structured_annotations/xml_annotations/185/namespace = openmicroscopy.org/OriginalMetadata
2493,structured_annotations/xml_annotations/185/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2494,structured_annotations/xml_annotations/185/value/any_elements/0/text = 
2495,structured_annotations/xml_annotations/185/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2496,structured_annotations/xml_annotations/185/value/any_elements/0/children/0/text = Information|Image|Z|StartPosition
2497,structured_annotations/xml_annotations/185/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2498,structured_annotations/xml_annotations/185/value/any_elements/0/children/1/text = [0]
2499,structured_annotations/xml_annotations/185/kind = xmlannotation
2500,structured_annotations/xml_annotations/186/id = Annotation:186
2501,structured_annotations/xml_annotations/186/namespace = openmicroscopy.org/OriginalMetadata
2502,structured_annotations/xml_annotations/186/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2503,structured_annotations/xml_annotations/186/value/any_elements/0/text = 
2504,structured_annotations/xml_annotations/186/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2505,structured_annotations/xml_annotations/186/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtRegionHeight
2506,structured_annotations/xml_annotations/186/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2507,structured_annotations/xml_annotations/186/value/any_elements/0/children/1/text = [512]
2508,structured_annotations/xml_annotations/186/kind = xmlannotation
2509,structured_annotations/xml_annotations/187/id = Annotation:187
2510,structured_annotations/xml_annotations/187/namespace = openmicroscopy.org/OriginalMetadata
2511,structured_annotations/xml_annotations/187/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2512,structured_annotations/xml_annotations/187/value/any_elements/0/text = 
2513,structured_annotations/xml_annotations/187/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2514,structured_annotations/xml_annotations/187/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|PalmSlider
2515,structured_annotations/xml_annotations/187/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2516,"structured_annotations/xml_annotations/187/value/any_elements/0/children/1/text = [true, true, true]"
2517,structured_annotations/xml_annotations/187/kind = xmlannotation
2518,structured_annotations/xml_annotations/188/id = Annotation:188
2519,structured_annotations/xml_annotations/188/namespace = openmicroscopy.org/OriginalMetadata
2520,structured_annotations/xml_annotations/188/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2521,structured_annotations/xml_annotations/188/value/any_elements/0/text = 
2522,structured_annotations/xml_annotations/188/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2523,structured_annotations/xml_annotations/188/value/any_elements/0/children/0/text = Information|Image|Track|Id
2524,structured_annotations/xml_annotations/188/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2525,"structured_annotations/xml_annotations/188/value/any_elements/0/children/1/text = [Track:0, Track:1, Track:2]"
2526,structured_annotations/xml_annotations/188/kind = xmlannotation
2527,structured_annotations/xml_annotations/189/id = Annotation:189
2528,structured_annotations/xml_annotations/189/namespace = openmicroscopy.org/OriginalMetadata
2529,structured_annotations/xml_annotations/189/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2530,structured_annotations/xml_annotations/189/value/any_elements/0/text = 
2531,structured_annotations/xml_annotations/189/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2532,structured_annotations/xml_annotations/189/value/any_elements/0/children/0/text = LsmTag
2533,structured_annotations/xml_annotations/189/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2534,"structured_annotations/xml_annotations/189/value/any_elements/0/children/1/text = [LsmTag Name=""CarlZeissAim.IncubatorState.Switch_TempChannel4"" Type=""boolean""true/LsmTag]"
2535,structured_annotations/xml_annotations/189/kind = xmlannotation
2536,structured_annotations/xml_annotations/190/id = Annotation:190
2537,structured_annotations/xml_annotations/190/namespace = openmicroscopy.org/OriginalMetadata
2538,structured_annotations/xml_annotations/190/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2539,structured_annotations/xml_annotations/190/value/any_elements/0/text = 
2540,structured_annotations/xml_annotations/190/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2541,structured_annotations/xml_annotations/190/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|Transmission
2542,structured_annotations/xml_annotations/190/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2543,"structured_annotations/xml_annotations/190/value/any_elements/0/children/1/text = [0.02, 0.018000000000000002, 0.02]"
2544,structured_annotations/xml_annotations/190/kind = xmlannotation
2545,structured_annotations/xml_annotations/191/id = Annotation:191
2546,structured_annotations/xml_annotations/191/namespace = openmicroscopy.org/OriginalMetadata
2547,structured_annotations/xml_annotations/191/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2548,structured_annotations/xml_annotations/191/value/any_elements/0/text = 
2549,structured_annotations/xml_annotations/191/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2550,structured_annotations/xml_annotations/191/value/any_elements/0/children/0/text = DisplaySetting|Channel|OriginalColor
2551,structured_annotations/xml_annotations/191/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2552,structured_annotations/xml_annotations/191/value/any_elements/0/children/1/text = #FFFFFFFF
2553,structured_annotations/xml_annotations/191/kind = xmlannotation
2554,structured_annotations/xml_annotations/192/id = Annotation:192
2555,structured_annotations/xml_annotations/192/namespace = openmicroscopy.org/OriginalMetadata
2556,structured_annotations/xml_annotations/192/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2557,structured_annotations/xml_annotations/192/value/any_elements/0/text = 
2558,structured_annotations/xml_annotations/192/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2559,structured_annotations/xml_annotations/192/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrImagingMode
2560,structured_annotations/xml_annotations/192/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2561,structured_annotations/xml_annotations/192/value/any_elements/0/children/1/text = [0]
2562,structured_annotations/xml_annotations/192/kind = xmlannotation
2563,structured_annotations/xml_annotations/193/id = Annotation:193
2564,structured_annotations/xml_annotations/193/namespace = openmicroscopy.org/OriginalMetadata
2565,structured_annotations/xml_annotations/193/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2566,structured_annotations/xml_annotations/193/value/any_elements/0/text = 
2567,structured_annotations/xml_annotations/193/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2568,structured_annotations/xml_annotations/193/value/any_elements/0/children/0/text = Information|Instrument|Microscope|System
2569,structured_annotations/xml_annotations/193/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2570,"structured_annotations/xml_annotations/193/value/any_elements/0/children/1/text = [LSM 710, AxioObserver]"
2571,structured_annotations/xml_annotations/193/kind = xmlannotation
2572,structured_annotations/xml_annotations/194/id = Annotation:194
2573,structured_annotations/xml_annotations/194/namespace = openmicroscopy.org/OriginalMetadata
2574,structured_annotations/xml_annotations/194/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2575,structured_annotations/xml_annotations/194/value/any_elements/0/text = 
2576,structured_annotations/xml_annotations/194/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2577,structured_annotations/xml_annotations/194/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|UseRois
2578,structured_annotations/xml_annotations/194/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2579,structured_annotations/xml_annotations/194/value/any_elements/0/children/1/text = [false]
2580,structured_annotations/xml_annotations/194/kind = xmlannotation
2581,structured_annotations/xml_annotations/195/id = Annotation:195
2582,structured_annotations/xml_annotations/195/namespace = openmicroscopy.org/OriginalMetadata
2583,structured_annotations/xml_annotations/195/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2584,structured_annotations/xml_annotations/195/value/any_elements/0/text = 
2585,structured_annotations/xml_annotations/195/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2586,structured_annotations/xml_annotations/195/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|AmplifierOffset
2587,structured_annotations/xml_annotations/195/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2588,"structured_annotations/xml_annotations/195/value/any_elements/0/children/1/text = [0, 0, 0, 0]"
2589,structured_annotations/xml_annotations/195/kind = xmlannotation
2590,structured_annotations/xml_annotations/196/id = Annotation:196
2591,structured_annotations/xml_annotations/196/namespace = openmicroscopy.org/OriginalMetadata
2592,structured_annotations/xml_annotations/196/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2593,structured_annotations/xml_annotations/196/value/any_elements/0/text = 
2594,structured_annotations/xml_annotations/196/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2595,structured_annotations/xml_annotations/196/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|SimGratingPeriod
2596,structured_annotations/xml_annotations/196/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2597,"structured_annotations/xml_annotations/196/value/any_elements/0/children/1/text = [0, 0, 0]"
2598,structured_annotations/xml_annotations/196/kind = xmlannotation
2599,structured_annotations/xml_annotations/197/id = Annotation:197
2600,structured_annotations/xml_annotations/197/namespace = openmicroscopy.org/OriginalMetadata
2601,structured_annotations/xml_annotations/197/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2602,structured_annotations/xml_annotations/197/value/any_elements/0/text = 
2603,structured_annotations/xml_annotations/197/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2604,structured_annotations/xml_annotations/197/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|OffsetZ
2605,structured_annotations/xml_annotations/197/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2606,structured_annotations/xml_annotations/197/value/any_elements/0/children/1/text = [7.1399999999999974e-005]
2607,structured_annotations/xml_annotations/197/kind = xmlannotation
2608,structured_annotations/xml_annotations/198/id = Annotation:198
2609,structured_annotations/xml_annotations/198/namespace = openmicroscopy.org/OriginalMetadata
2610,structured_annotations/xml_annotations/198/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2611,structured_annotations/xml_annotations/198/value/any_elements/0/text = 
2612,structured_annotations/xml_annotations/198/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2613,structured_annotations/xml_annotations/198/value/any_elements/0/children/0/text = Information|Instrument|LightSource|Power
2614,structured_annotations/xml_annotations/198/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2615,"structured_annotations/xml_annotations/198/value/any_elements/0/children/1/text = [5, 30, 25, 1.2]"
2616,structured_annotations/xml_annotations/198/kind = xmlannotation
2617,structured_annotations/xml_annotations/199/id = Annotation:199
2618,structured_annotations/xml_annotations/199/namespace = openmicroscopy.org/OriginalMetadata
2619,structured_annotations/xml_annotations/199/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2620,structured_annotations/xml_annotations/199/value/any_elements/0/text = 
2621,structured_annotations/xml_annotations/199/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2622,structured_annotations/xml_annotations/199/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|OffsetY
2623,structured_annotations/xml_annotations/199/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2624,structured_annotations/xml_annotations/199/value/any_elements/0/children/1/text = [0]
2625,structured_annotations/xml_annotations/199/kind = xmlannotation
2626,structured_annotations/xml_annotations/200/id = Annotation:200
2627,structured_annotations/xml_annotations/200/namespace = openmicroscopy.org/OriginalMetadata
2628,structured_annotations/xml_annotations/200/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2629,structured_annotations/xml_annotations/200/value/any_elements/0/text = 
2630,structured_annotations/xml_annotations/200/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2631,structured_annotations/xml_annotations/200/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|OffsetX
