,0
1566,structured_annotations/xml_annotations/172/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1567,structured_annotations/xml_annotations/172/value/any_elements/0/text = 
1568,structured_annotations/xml_annotations/172/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1569,structured_annotations/xml_annotations/172/value/any_elements/0/children/0/text = top - value
1570,structured_annotations/xml_annotations/172/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1571,structured_annotations/xml_annotations/172/value/any_elements/0/children/1/text = 0
1572,structured_annotations/xml_annotations/172/kind = xmlannotation
1573,structured_annotations/xml_annotations/173/id = Annotation:173
1574,structured_annotations/xml_annotations/173/namespace = openmicroscopy.org/OriginalMetadata
1575,structured_annotations/xml_annotations/173/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1576,structured_annotations/xml_annotations/173/value/any_elements/0/text = 
1577,structured_annotations/xml_annotations/173/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1578,structured_annotations/xml_annotations/173/value/any_elements/0/children/0/text = m_iGraphScale - runtype
1579,structured_annotations/xml_annotations/173/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1580,structured_annotations/xml_annotations/173/value/any_elements/0/children/1/text = lx_int32
1581,structured_annotations/xml_annotations/173/kind = xmlannotation
1582,structured_annotations/xml_annotations/174/id = Annotation:174
1583,structured_annotations/xml_annotations/174/namespace = openmicroscopy.org/OriginalMetadata
1584,structured_annotations/xml_annotations/174/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1585,structured_annotations/xml_annotations/174/value/any_elements/0/text = 
1586,structured_annotations/xml_annotations/174/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1587,structured_annotations/xml_annotations/174/value/any_elements/0/children/0/text = Comment
1588,structured_annotations/xml_annotations/174/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1589,"structured_annotations/xml_annotations/174/value/any_elements/0/children/1/text =       !--this instrument tag is add because of backward compatibility with NIS elements 4.30--
      /LightSource
   /Instrument
      /LightSource
      /LightSource
      /Filter
   /Instrument
      AcquisitionDate
         2021-10-27T18:00:24      /AcquisitionDate
      Description
         Dimensions: T(720) x XY(1) x λ(3)
Camera Name: Photometrics Prime 95B
Numerical Aperture: 1.3
Refractive Index: 1.515
Number of Picture Planes: 3
Plane #1:
 Name: Fret_Turquoise
 Component Count: 1
 Modality: Widefield Fluorescence
 Camera Settings:   
  Camera Type: Prime 95B
  Binning: 2x2
  Bit Depth: 12-bit
  Exposure: 100 ms
  Denoising: Off
  Conversion Gain: 둀ၙ
  Fan Speed: High
Plane #2:
 Name: Fret_Tomato
 Component Count: 1
 Modality: Widefield Fluorescence
 Camera Settings:   
  Camera Type: Prime 95B
  Binning: 2x2
  Bit Depth: 12-bit
  Exposure: 100 ms
  Denoising: Off
  Conversion Gain: 둀ၙ
  Fan Speed: High
Plane #3:
 Name: Ph-3
 Component Count: 1
 Modality: Brightfield
 Camera Settings:   
  Camera Type: Prime 95B
  Binning: 1x1
  Bit Depth: 12-bit
  Exposure: 100 ms
  Denoising: Off
  Conversion Gain: 둀ၙ
  Fan Speed: High
Time Loop: 720
- Equidistant (Period 30000 ms)
      /Description
         /Channel
      /Pixels
   /Image
/OME
"
1590,structured_annotations/xml_annotations/174/kind = xmlannotation
1591,structured_annotations/xml_annotations/175/id = Annotation:175
1592,structured_annotations/xml_annotations/175/namespace = openmicroscopy.org/OriginalMetadata
1593,structured_annotations/xml_annotations/175/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1594,structured_annotations/xml_annotations/175/value/any_elements/0/text = 
1595,structured_annotations/xml_annotations/175/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1596,structured_annotations/xml_annotations/175/value/any_elements/0/children/0/text = Bottom - runtype
1597,structured_annotations/xml_annotations/175/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1598,structured_annotations/xml_annotations/175/value/any_elements/0/children/1/text = lx_int32
1599,structured_annotations/xml_annotations/175/kind = xmlannotation
1600,structured_annotations/xml_annotations/176/id = Annotation:176
1601,structured_annotations/xml_annotations/176/namespace = openmicroscopy.org/OriginalMetadata
1602,structured_annotations/xml_annotations/176/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1603,structured_annotations/xml_annotations/176/value/any_elements/0/text = 
1604,structured_annotations/xml_annotations/176/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1605,structured_annotations/xml_annotations/176/value/any_elements/0/children/0/text = LightSource ID
1606,structured_annotations/xml_annotations/176/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1607,"structured_annotations/xml_annotations/176/value/any_elements/0/children/1/text = ""LightSource:2"" Model=""Lumencor MultiLaser"" Power=""0.000000"""
1608,structured_annotations/xml_annotations/176/kind = xmlannotation
1609,structured_annotations/xml_annotations/177/id = Annotation:177
1610,structured_annotations/xml_annotations/177/namespace = openmicroscopy.org/OriginalMetadata
1611,structured_annotations/xml_annotations/177/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1612,structured_annotations/xml_annotations/177/value/any_elements/0/text = 
1613,structured_annotations/xml_annotations/177/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1614,structured_annotations/xml_annotations/177/value/any_elements/0/children/0/text = SetColorManually - runtype
1615,structured_annotations/xml_annotations/177/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1616,structured_annotations/xml_annotations/177/value/any_elements/0/children/1/text = bool
1617,structured_annotations/xml_annotations/177/kind = xmlannotation
1618,structured_annotations/xml_annotations/178/id = Annotation:178
1619,structured_annotations/xml_annotations/178/namespace = openmicroscopy.org/OriginalMetadata
1620,structured_annotations/xml_annotations/178/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1621,structured_annotations/xml_annotations/178/value/any_elements/0/text = 
1622,structured_annotations/xml_annotations/178/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1623,structured_annotations/xml_annotations/178/value/any_elements/0/children/0/text = sCal.dVisc - runtype
1624,structured_annotations/xml_annotations/178/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1625,structured_annotations/xml_annotations/178/value/any_elements/0/children/1/text = double
1626,structured_annotations/xml_annotations/178/kind = xmlannotation
1627,structured_annotations/xml_annotations/179/id = Annotation:179
1628,structured_annotations/xml_annotations/179/namespace = openmicroscopy.org/OriginalMetadata
1629,structured_annotations/xml_annotations/179/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1630,structured_annotations/xml_annotations/179/value/any_elements/0/text = 
1631,structured_annotations/xml_annotations/179/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1632,structured_annotations/xml_annotations/179/value/any_elements/0/children/0/text = Unit - runtype
1633,structured_annotations/xml_annotations/179/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1634,structured_annotations/xml_annotations/179/value/any_elements/0/children/1/text = CLxStringW
1635,structured_annotations/xml_annotations/179/kind = xmlannotation
1636,structured_annotations/xml_annotations/180/id = Annotation:180
1637,structured_annotations/xml_annotations/180/namespace = openmicroscopy.org/OriginalMetadata
1638,structured_annotations/xml_annotations/180/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1639,structured_annotations/xml_annotations/180/value/any_elements/0/text = 
1640,structured_annotations/xml_annotations/180/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1641,structured_annotations/xml_annotations/180/value/any_elements/0/children/0/text = sCal.dFmax - value
1642,structured_annotations/xml_annotations/180/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1643,structured_annotations/xml_annotations/180/value/any_elements/0/children/1/text = 1.000000000000000
1644,structured_annotations/xml_annotations/180/kind = xmlannotation
1645,structured_annotations/xml_annotations/181/id = Annotation:181
1646,structured_annotations/xml_annotations/181/namespace = openmicroscopy.org/OriginalMetadata
1647,structured_annotations/xml_annotations/181/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1648,structured_annotations/xml_annotations/181/value/any_elements/0/text = 
1649,structured_annotations/xml_annotations/181/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1650,structured_annotations/xml_annotations/181/value/any_elements/0/children/0/text = m_bGrayGraph - value
1651,structured_annotations/xml_annotations/181/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1652,structured_annotations/xml_annotations/181/value/any_elements/0/children/1/text = false
1653,structured_annotations/xml_annotations/181/kind = xmlannotation
1654,structured_annotations/xml_annotations/182/id = Annotation:182
1655,structured_annotations/xml_annotations/182/namespace = openmicroscopy.org/OriginalMetadata
1656,structured_annotations/xml_annotations/182/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1657,structured_annotations/xml_annotations/182/value/any_elements/0/text = 
1658,structured_annotations/xml_annotations/182/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1659,structured_annotations/xml_annotations/182/value/any_elements/0/children/0/text = m_bEnableAutoContrast - value
1660,structured_annotations/xml_annotations/182/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1661,structured_annotations/xml_annotations/182/value/any_elements/0/children/1/text = false
1662,structured_annotations/xml_annotations/182/kind = xmlannotation
1663,structured_annotations/xml_annotations/183/id = Annotation:183
1664,structured_annotations/xml_annotations/183/namespace = openmicroscopy.org/OriginalMetadata
1665,structured_annotations/xml_annotations/183/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1666,structured_annotations/xml_annotations/183/value/any_elements/0/text = 
1667,structured_annotations/xml_annotations/183/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1668,structured_annotations/xml_annotations/183/value/any_elements/0/children/0/text = ModifiedAtJDN - runtype
1669,structured_annotations/xml_annotations/183/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1670,structured_annotations/xml_annotations/183/value/any_elements/0/children/1/text = double
1671,structured_annotations/xml_annotations/183/kind = xmlannotation
1672,structured_annotations/xml_annotations/184/id = Annotation:184
1673,structured_annotations/xml_annotations/184/namespace = openmicroscopy.org/OriginalMetadata
1674,structured_annotations/xml_annotations/184/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1675,structured_annotations/xml_annotations/184/value/any_elements/0/text = 
1676,structured_annotations/xml_annotations/184/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1677,structured_annotations/xml_annotations/184/value/any_elements/0/children/0/text = uiDenom - runtype
1678,structured_annotations/xml_annotations/184/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1679,structured_annotations/xml_annotations/184/value/any_elements/0/children/1/text = lx_uint32
1680,structured_annotations/xml_annotations/184/kind = xmlannotation
1681,structured_annotations/xml_annotations/185/id = Annotation:185
1682,structured_annotations/xml_annotations/185/namespace = openmicroscopy.org/OriginalMetadata
1683,structured_annotations/xml_annotations/185/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1684,structured_annotations/xml_annotations/185/value/any_elements/0/text = 
1685,structured_annotations/xml_annotations/185/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1686,structured_annotations/xml_annotations/185/value/any_elements/0/children/0/text = m_SWNameString - runtype
1687,structured_annotations/xml_annotations/185/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1688,structured_annotations/xml_annotations/185/value/any_elements/0/children/1/text = CLxStringW
1689,structured_annotations/xml_annotations/185/kind = xmlannotation
1690,structured_annotations/xml_annotations/186/id = Annotation:186
1691,structured_annotations/xml_annotations/186/namespace = openmicroscopy.org/OriginalMetadata
1692,structured_annotations/xml_annotations/186/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1693,structured_annotations/xml_annotations/186/value/any_elements/0/text = 
1694,structured_annotations/xml_annotations/186/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1695,structured_annotations/xml_annotations/186/value/any_elements/0/children/0/text = sCal.dRmax - value
1696,structured_annotations/xml_annotations/186/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1697,structured_annotations/xml_annotations/186/value/any_elements/0/children/1/text = 2.000000000000000
1698,structured_annotations/xml_annotations/186/kind = xmlannotation
1699,structured_annotations/xml_annotations/187/id = Annotation:187
1700,structured_annotations/xml_annotations/187/namespace = openmicroscopy.org/OriginalMetadata
1701,structured_annotations/xml_annotations/187/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1702,structured_annotations/xml_annotations/187/value/any_elements/0/text = 
1703,structured_annotations/xml_annotations/187/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1704,structured_annotations/xml_annotations/187/value/any_elements/0/children/0/text = vGrabberCameraSettings - runtype
1705,structured_annotations/xml_annotations/187/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1706,structured_annotations/xml_annotations/187/value/any_elements/0/children/1/text = CLxListVariant
1707,structured_annotations/xml_annotations/187/kind = xmlannotation
1708,structured_annotations/xml_annotations/188/id = Annotation:188
1709,structured_annotations/xml_annotations/188/namespace = openmicroscopy.org/OriginalMetadata
1710,structured_annotations/xml_annotations/188/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1711,structured_annotations/xml_annotations/188/value/any_elements/0/text = 
1712,structured_annotations/xml_annotations/188/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1713,structured_annotations/xml_annotations/188/value/any_elements/0/children/0/text = bCamCorrReq - runtype
1714,structured_annotations/xml_annotations/188/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1715,structured_annotations/xml_annotations/188/value/any_elements/0/children/1/text = bool
1716,structured_annotations/xml_annotations/188/kind = xmlannotation
1717,structured_annotations/xml_annotations/189/id = Annotation:189
1718,structured_annotations/xml_annotations/189/namespace = openmicroscopy.org/OriginalMetadata
1719,structured_annotations/xml_annotations/189/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1720,structured_annotations/xml_annotations/189/value/any_elements/0/text = 
1721,structured_annotations/xml_annotations/189/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1722,structured_annotations/xml_annotations/189/value/any_elements/0/children/0/text = uiBkgndSize - value
1723,structured_annotations/xml_annotations/189/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1724,structured_annotations/xml_annotations/189/value/any_elements/0/children/1/text = 0
1725,structured_annotations/xml_annotations/189/kind = xmlannotation
1726,structured_annotations/xml_annotations/190/id = Annotation:190
1727,structured_annotations/xml_annotations/190/namespace = openmicroscopy.org/OriginalMetadata
1728,structured_annotations/xml_annotations/190/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1729,structured_annotations/xml_annotations/190/value/any_elements/0/text = 
1730,structured_annotations/xml_annotations/190/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1731,structured_annotations/xml_annotations/190/value/any_elements/0/children/0/text = sCal.dRmax - runtype
1732,structured_annotations/xml_annotations/190/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1733,structured_annotations/xml_annotations/190/value/any_elements/0/children/1/text = double
1734,structured_annotations/xml_annotations/190/kind = xmlannotation
1735,structured_annotations/xml_annotations/191/id = Annotation:191
1736,structured_annotations/xml_annotations/191/namespace = openmicroscopy.org/OriginalMetadata
1737,structured_annotations/xml_annotations/191/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1738,structured_annotations/xml_annotations/191/value/any_elements/0/text = 
1739,structured_annotations/xml_annotations/191/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1740,structured_annotations/xml_annotations/191/value/any_elements/0/children/0/text = Objective Correction
1741,structured_annotations/xml_annotations/191/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1742,"structured_annotations/xml_annotations/191/value/any_elements/0/children/1/text = ""PlanFluor"" ID=""Objective:1"" Immersion=""Oil"" LensNA=""1.300000"" Model=""Plan Fluor 40x Oil DIC H N2"" NominalMagnification=""40"" WorkingDistance=""200.000000""/"
1743,structured_annotations/xml_annotations/191/kind = xmlannotation
1744,structured_annotations/xml_annotations/192/id = Annotation:192
1745,structured_annotations/xml_annotations/192/namespace = openmicroscopy.org/OriginalMetadata
1746,structured_annotations/xml_annotations/192/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1747,structured_annotations/xml_annotations/192/value/any_elements/0/text = 
1748,structured_annotations/xml_annotations/192/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1749,structured_annotations/xml_annotations/192/value/any_elements/0/children/0/text = Image ID
1750,structured_annotations/xml_annotations/192/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1751,"structured_annotations/xml_annotations/192/value/any_elements/0/children/1/text = ""Image:0"" Name=""E:\jenny_test\channelfret_turquoise,fret_tomato,ph-3_seq0000_0000_crop\2021_10_27_FRET_T001_Fret_Turquoise.tif"""
1752,structured_annotations/xml_annotations/192/kind = xmlannotation
1753,structured_annotations/xml_annotations/193/id = Annotation:193
1754,structured_annotations/xml_annotations/193/namespace = openmicroscopy.org/OriginalMetadata
1755,structured_annotations/xml_annotations/193/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1756,structured_annotations/xml_annotations/193/value/any_elements/0/text = 
1757,structured_annotations/xml_annotations/193/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1758,structured_annotations/xml_annotations/193/value/any_elements/0/children/0/text = ID - runtype
1759,structured_annotations/xml_annotations/193/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1760,structured_annotations/xml_annotations/193/value/any_elements/0/children/1/text = CLxStringW
1761,structured_annotations/xml_annotations/193/kind = xmlannotation
1762,structured_annotations/xml_annotations/194/id = Annotation:194
1763,structured_annotations/xml_annotations/194/namespace = openmicroscopy.org/OriginalMetadata
1764,structured_annotations/xml_annotations/194/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1765,structured_annotations/xml_annotations/194/value/any_elements/0/text = 
1766,structured_annotations/xml_annotations/194/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1767,structured_annotations/xml_annotations/194/value/any_elements/0/children/0/text = wszFormatText - runtype
1768,structured_annotations/xml_annotations/194/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1769,structured_annotations/xml_annotations/194/value/any_elements/0/children/1/text = CLxStringW
1770,structured_annotations/xml_annotations/194/kind = xmlannotation
1771,structured_annotations/xml_annotations/195/id = Annotation:195
1772,structured_annotations/xml_annotations/195/namespace = openmicroscopy.org/OriginalMetadata
1773,structured_annotations/xml_annotations/195/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1774,structured_annotations/xml_annotations/195/value/any_elements/0/text = 
1775,structured_annotations/xml_annotations/195/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1776,structured_annotations/xml_annotations/195/value/any_elements/0/children/0/text = m_bRatioViewEnabled - value
1777,structured_annotations/xml_annotations/195/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1778,structured_annotations/xml_annotations/195/value/any_elements/0/children/1/text = false
1779,structured_annotations/xml_annotations/195/kind = xmlannotation
1780,structured_annotations/xml_annotations/196/id = Annotation:196
1781,structured_annotations/xml_annotations/196/namespace = openmicroscopy.org/OriginalMetadata
1782,structured_annotations/xml_annotations/196/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1783,structured_annotations/xml_annotations/196/value/any_elements/0/text = 
1784,structured_annotations/xml_annotations/196/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1785,structured_annotations/xml_annotations/196/value/any_elements/0/children/0/text = uiNumOffset - value
1786,structured_annotations/xml_annotations/196/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1787,structured_annotations/xml_annotations/196/value/any_elements/0/children/1/text = 0
1788,structured_annotations/xml_annotations/196/kind = xmlannotation
1789,structured_annotations/xml_annotations/197/id = Annotation:197
1790,structured_annotations/xml_annotations/197/namespace = openmicroscopy.org/OriginalMetadata
1791,structured_annotations/xml_annotations/197/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1792,structured_annotations/xml_annotations/197/value/any_elements/0/text = 
1793,structured_annotations/xml_annotations/197/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1794,structured_annotations/xml_annotations/197/value/any_elements/0/children/0/text = TypeID - value
1795,structured_annotations/xml_annotations/197/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1796,structured_annotations/xml_annotations/197/value/any_elements/0/children/1/text = 0
1797,structured_annotations/xml_annotations/197/kind = xmlannotation
1798,structured_annotations/xml_annotations/198/id = Annotation:198
1799,structured_annotations/xml_annotations/198/namespace = openmicroscopy.org/OriginalMetadata
1800,structured_annotations/xml_annotations/198/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1801,structured_annotations/xml_annotations/198/value/any_elements/0/text = 
1802,structured_annotations/xml_annotations/198/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1803,structured_annotations/xml_annotations/198/value/any_elements/0/children/0/text = Size - runtype
1804,structured_annotations/xml_annotations/198/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1805,structured_annotations/xml_annotations/198/value/any_elements/0/children/1/text = lx_int32
1806,structured_annotations/xml_annotations/198/kind = xmlannotation
1807,structured_annotations/xml_annotations/199/id = Annotation:199
1808,structured_annotations/xml_annotations/199/namespace = openmicroscopy.org/OriginalMetadata
1809,structured_annotations/xml_annotations/199/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1810,structured_annotations/xml_annotations/199/value/any_elements/0/text = 
1811,structured_annotations/xml_annotations/199/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1812,structured_annotations/xml_annotations/199/value/any_elements/0/children/0/text = m_CompanyString - value
1813,structured_annotations/xml_annotations/199/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1814,structured_annotations/xml_annotations/199/value/any_elements/0/children/1/text = NIKON Corporation
1815,structured_annotations/xml_annotations/199/kind = xmlannotation
1816,structured_annotations/xml_annotations/200/id = Annotation:200
1817,structured_annotations/xml_annotations/200/namespace = openmicroscopy.org/OriginalMetadata
1818,structured_annotations/xml_annotations/200/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1819,structured_annotations/xml_annotations/200/value/any_elements/0/text = 
1820,structured_annotations/xml_annotations/200/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1821,structured_annotations/xml_annotations/200/value/any_elements/0/children/0/text = sCal.dKd - runtype
1822,structured_annotations/xml_annotations/200/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1823,structured_annotations/xml_annotations/200/value/any_elements/0/children/1/text = double
1824,structured_annotations/xml_annotations/200/kind = xmlannotation
1825,structured_annotations/xml_annotations/201/id = Annotation:201
1826,structured_annotations/xml_annotations/201/namespace = openmicroscopy.org/OriginalMetadata
1827,structured_annotations/xml_annotations/201/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1828,structured_annotations/xml_annotations/201/value/any_elements/0/text = 
1829,structured_annotations/xml_annotations/201/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1830,structured_annotations/xml_annotations/201/value/any_elements/0/children/0/text = m_bViewLut - value
1831,structured_annotations/xml_annotations/201/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1832,structured_annotations/xml_annotations/201/value/any_elements/0/children/1/text = false
1833,structured_annotations/xml_annotations/201/kind = xmlannotation
1834,structured_annotations/xml_annotations/202/id = Annotation:202
1835,structured_annotations/xml_annotations/202/namespace = openmicroscopy.org/OriginalMetadata
1836,structured_annotations/xml_annotations/202/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1837,structured_annotations/xml_annotations/202/value/any_elements/0/text = 
1838,structured_annotations/xml_annotations/202/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1839,structured_annotations/xml_annotations/202/value/any_elements/0/children/0/text = dMax - runtype
1840,structured_annotations/xml_annotations/202/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1841,structured_annotations/xml_annotations/202/value/any_elements/0/children/1/text = double
1842,structured_annotations/xml_annotations/202/kind = xmlannotation
1843,structured_annotations/xml_annotations/203/id = Annotation:203
1844,structured_annotations/xml_annotations/203/namespace = openmicroscopy.org/OriginalMetadata
1845,structured_annotations/xml_annotations/203/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1846,structured_annotations/xml_annotations/203/value/any_elements/0/text = 
1847,structured_annotations/xml_annotations/203/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1848,structured_annotations/xml_annotations/203/value/any_elements/0/children/0/text = sCal.dKd - value
1849,structured_annotations/xml_annotations/203/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
